time	species	protein	transcript	ribo_density
172	__protein3_rbs	9.85	0.0	0.0
172	__ribosome	35.0	0.0	0.0
172	__rnase_site_ext	16.5	0.0	0.0
172	p0	0.85	0.0	0.0
172	p2	0.9	0.0	0.0
172	protein1	379.35	7.05	2.073382
172	protein2	373.1	7.5	2.02848485
172	protein3	846.25	17.65	2.05591035
172	r2	8.2	0.0	0.0
172	rnapol	0.85	0.0	0.0
173	__protein1_rbs	4.6	0.0	0.0
173	__protein2_rbs	4.65	0.0	0.0
173	__protein3_rbs	10.4	0.0	0.0
173	__ribosome	36.3	0.0	0.0
173	__rnase_site_ext	16.35	0.0	0.0
173	p0	0.9	0.0	0.0
173	p2	0.9	0.0	0.0
173	protein1	382.35	7.05	1.95732315
173	protein2	376.1	7.65	1.9530754
173	protein3	853.85	17.65	2.0280423
173	r2	8.2	0.0	0.0
173	rnapol	1.1	0.0	0.0
174	__protein1_rbs	4.05	0.0	0.0
174	__protein2_rbs	4.3	0.0	0.0
174	__protein3_rbs	9.9	0.0	0.0
174	__ribosome	34.25	0.0	0.0
174	__rnase_site_ext	16.55	0.0	0.0
174	p0	0.85	0.0	0.0
174	p2	0.8	0.0	0.0
174	protein1	384.45	7.15	2.0542028
174	protein2	379.05	7.6	2.0229311
174	protein3	860.45	17.55	2.0878804000000004
174	r2	8.1	0.0	0.0
174	rnapol	1.05	0.0	0.0
175	__protein1_rbs	3.95	0.0	0.0
175	__protein2_rbs	4.35	0.0	0.0
175	__protein3_rbs	10.8	0.0	0.0
175	__ribosome	33.4	0.0	0.0
175	__rnase_site_ext	16.35	0.0	0.0
175	p0	1.0	0.0	0.0
175	p2	0.75	0.0	0.0
175	protein1	386.9	7.3	2.14474565
175	protein2	382.1	7.7	2.03195525
175	protein3	867.65	17.6	2.0730596
175	r2	8.0	0.0	0.0
175	rnapol	0.95	0.0	0.0
176	__protein1_rbs	4.35	0.0	0.0
176	__protein2_rbs	4.3	0.0	0.0
176	__protein3_rbs	10.35	0.0	0.0
176	__ribosome	32.95	0.0	0.0
176	__rnase_site_ext	16.45	0.0	0.0
176	p0	1.0	0.0	0.0
176	p2	0.8	0.0	0.0
176	protein1	390.05	7.2	2.1263889
176	protein2	384.85	7.7	2.1285804500000003
176	protein3	874.2	17.5	2.0912483
176	r2	8.0	0.0	0.0
176	rnapol	1.0	0.0	0.0
177	__protein1_rbs	4.1	0.0	0.0
177	__protein2_rbs	5.4	0.0	0.0
177	__protein3_rbs	11.1	0.0	0.0
177	__ribosome	34.45	0.0	0.0
177	__rnase_site_ext	16.6	0.0	0.0
177	p0	1.0	0.0	0.0
177	p2	0.9	0.0	0.0
177	protein1	393.1	7.1	2.1158748
177	protein2	387.55	7.85	2.05440835
177	protein3	881.75	17.65	2.007947
177	r2	7.85	0.0	0.0
177	rnapol	1.2	0.0	0.0
178	__protein1_rbs	4.4	0.0	0.0
178	__protein2_rbs	4.85	0.0	0.0
178	__protein3_rbs	10.95	0.0	0.0
178	__ribosome	33.9	0.0	0.0
178	__rnase_site_ext	16.7	0.0	0.0
178	p0	0.95	0.0	0.0
178	p2	0.7	0.0	0.0
178	protein1	395.65	7.1	2.1354708
178	protein2	390.35	7.8	2.06421175
178	protein3	888.65	17.8	2.0110349
178	r2	8.05	0.0	0.0
178	rnapol	1.15	0.0	0.0
179	__protein1_rbs	4.0	0.0	0.0
179	__protein2_rbs	4.85	0.0	0.0
179	__protein3_rbs	10.7	0.0	0.0
179	__ribosome	35.1	0.0	0.0
179	__rnase_site_ext	16.75	0.0	0.0
179	p0	0.95	0.0	0.0
179	p2	0.75	0.0	0.0
179	protein1	398.75	7.1	2.14491165
179	protein2	393.85	7.95	1.9518128
179	protein3	896.55	17.7	1.9926184
179	r2	8.0	0.0	0.0
179	rnapol	1.2	0.0	0.0
180	__protein1_rbs	4.25	0.0	0.0
180	__protein2_rbs	4.4	0.0	0.0
180	__protein3_rbs	9.9	0.0	0.0
180	__ribosome	33.6	0.0	0.0
180	__rnase_site_ext	16.6	0.0	0.0
180	p0	1.0	0.0	0.0
180	p2	0.85	0.0	0.0
180	protein1	402.1	7.15	2.05651515
180	protein2	397.1	7.95	1.9781638
180	protein3	902.65	18.0	2.0627645
180	r2	8.1	0.0	0.0
180	rnapol	1.25	0.0	0.0
181	__protein1_rbs	4.45	0.0	0.0
181	__protein2_rbs	4.45	0.0	0.0
181	__protein3_rbs	10.4	0.0	0.0
181	__ribosome	34.0	0.0	0.0
181	__rnase_site_ext	16.65	0.0	0.0
181	p0	1.0	0.0	0.0
181	p2	0.8	0.0	0.0
181	protein1	404.55	7.05	2.1241198000000003
181	protein2	400.6	7.9	1.97494965
181	protein3	910.55	17.9	2.04747675
181	r2	8.1	0.0	0.0
181	rnapol	1.3	0.0	0.0
182	__protein1_rbs	3.75	0.0	0.0
182	__protein2_rbs	4.8	0.0	0.0
182	__protein3_rbs	10.25	0.0	0.0
182	__ribosome	32.15	0.0	0.0
182	__rnase_site_ext	16.6	0.0	0.0
182	p0	0.85	0.0	0.0
182	p2	0.75	0.0	0.0
182	protein1	407.75	7.05	2.1514356999999995
182	protein2	402.95	7.85	2.12092895
182	protein3	916.9	17.95	2.1198739000000004
182	r2	8.15	0.0	0.0
182	rnapol	1.15	0.0	0.0
183	__protein1_rbs	4.6	0.0	0.0
183	__protein2_rbs	4.55	0.0	0.0
183	__protein3_rbs	10.55	0.0	0.0
183	__ribosome	31.45	0.0	0.0
183	__rnase_site_ext	16.7	0.0	0.0
183	p0	0.95	0.0	0.0
183	p2	0.7	0.0	0.0
183	protein1	410.2	7.05	2.1471627
183	protein2	405.95	7.95	2.1568633
183	protein3	923.9	17.95	2.1184013
183	r2	8.1	0.0	0.0
183	rnapol	1.05	0.0	0.0
184	__protein1_rbs	4.05	0.0	0.0
184	__protein2_rbs	4.65	0.0	0.0
184	__protein3_rbs	11.3	0.0	0.0
184	__ribosome	31.55	0.0	0.0
184	__rnase_site_ext	16.75	0.0	0.0
184	p0	0.85	0.0	0.0
184	p2	0.8	0.0	0.0
184	protein1	413.1	7.05	2.1646627
184	protein2	409.1	7.8	2.2499417
184	protein3	931.0	18.05	2.0832637000000003
184	r2	8.2	0.0	0.0
184	rnapol	1.15	0.0	0.0
185	__protein1_rbs	4.5	0.0	0.0
185	__protein2_rbs	4.25	0.0	0.0
185	__protein3_rbs	10.8	0.0	0.0
185	__ribosome	32.9	0.0	0.0
185	__rnase_site_ext	16.95	0.0	0.0
185	p0	0.8	0.0	0.0
185	p2	0.7	0.0	0.0
185	protein1	416.0	7.15	2.0391667
185	protein2	412.4	7.75	2.25656695
185	protein3	938.95	17.95	2.05509485
185	r2	8.25	0.0	0.0
185	rnapol	0.9	0.0	0.0
186	__protein1_rbs	4.35	0.0	0.0
186	__protein2_rbs	4.65	0.0	0.0
186	__protein3_rbs	11.25	0.0	0.0
186	__ribosome	33.7	0.0	0.0
186	__rnase_site_ext	17.05	0.0	0.0
186	p0	0.9	0.0	0.0
186	p2	0.6	0.0	0.0
186	protein1	419.1	7.25	1.94772725
186	protein2	415.8	7.7	2.18082795
186	protein3	946.05	18.1	2.02406465
186	r2	8.45	0.0	0.0
186	rnapol	0.85	0.0	0.0
187	__protein1_rbs	3.75	0.0	0.0
187	__protein2_rbs	4.0	0.0	0.0
187	__protein3_rbs	10.95	0.0	0.0
187	__ribosome	34.55	0.0	0.0
187	__rnase_site_ext	17.0	0.0	0.0
187	p0	0.9	0.0	0.0
187	p2	0.6	0.0	0.0
187	protein1	421.9	7.15	2.0125342
187	protein2	419.1	7.65	2.26511905
187	protein3	954.45	18.1	1.93328095
187	r2	8.45	0.0	0.0
187	rnapol	0.9	0.0	0.0
188	__protein1_rbs	4.25	0.0	0.0
188	__protein2_rbs	4.6	0.0	0.0
188	__protein3_rbs	10.15	0.0	0.0
188	__ribosome	33.55	0.0	0.0
188	__rnase_site_ext	16.85	0.0	0.0
188	p0	0.95	0.0	0.0
188	p2	0.65	0.0	0.0
188	protein1	424.6	7.2	2.0407521
188	protein2	422.15	7.65	2.1746826
188	protein3	961.2	18.15	1.9893893500000004
188	r2	8.5	0.0	0.0
188	rnapol	0.8	0.0	0.0
189	__protein1_rbs	4.4	0.0	0.0
189	__protein2_rbs	4.1	0.0	0.0
189	__protein3_rbs	10.2	0.0	0.0
189	__ribosome	32.45	0.0	0.0
189	__rnase_site_ext	16.95	0.0	0.0
189	p0	0.9	0.0	0.0
189	p2	0.75	0.0	0.0
189	protein1	426.9	7.2	2.07190835
189	protein2	425.4	7.55	2.2127381
189	protein3	968.15	18.3	2.01188085
189	r2	8.55	0.0	0.0
189	rnapol	0.85	0.0	0.0
190	__protein1_rbs	4.3	0.0	0.0
190	__protein2_rbs	3.85	0.0	0.0
190	__protein3_rbs	10.9	0.0	0.0
190	__ribosome	32.1	0.0	0.0
190	__rnase_site_ext	17.1	0.0	0.0
190	p0	0.95	0.0	0.0
190	p2	0.75	0.0	0.0
190	protein1	429.9	7.1	2.1287446
190	protein2	428.45	7.35	2.2828373500000003
190	protein3	975.0	18.35	2.026641150000001
190	r2	8.55	0.0	0.0
190	rnapol	0.85	0.0	0.0
191	__protein1_rbs	4.35	0.0	0.0
191	__protein2_rbs	4.2	0.0	0.0
191	__protein3_rbs	10.7	0.0	0.0
191	__ribosome	32.0	0.0	0.0
191	__rnase_site_ext	17.05	0.0	0.0
191	p0	0.95	0.0	0.0
191	p2	0.75	0.0	0.0
191	protein1	432.7	7.1	2.0734867
191	protein2	431.4	7.3	2.28577195
191	protein3	981.9	18.55	2.0448692
191	r2	8.4	0.0	0.0
191	rnapol	0.75	0.0	0.0
192	__protein1_rbs	4.2	0.0	0.0
192	__protein2_rbs	4.6	0.0	0.0
192	__protein3_rbs	11.45	0.0	0.0
192	__ribosome	32.25	0.0	0.0
192	__rnase_site_ext	17.1	0.0	0.0
192	p0	0.95	0.0	0.0
192	p2	0.9	0.0	0.0
192	protein1	435.45	7.15	2.0796591
192	protein2	434.85	7.45	2.1414123499999995
192	protein3	988.75	18.65	2.03718545
192	r2	8.35	0.0	0.0
192	rnapol	0.85	0.0	0.0
193	__protein1_rbs	4.5	0.0	0.0
193	__protein2_rbs	4.15	0.0	0.0
193	__protein3_rbs	11.55	0.0	0.0
193	__ribosome	32.55	0.0	0.0
193	__rnase_site_ext	17.15	0.0	0.0
193	p0	1.0	0.0	0.0
193	p2	0.75	0.0	0.0
193	protein1	438.6	7.2	2.01325585
193	protein2	437.75	7.55	2.1575487000000004
193	protein3	996.2	18.65	2.0235056
193	r2	8.25	0.0	0.0
193	rnapol	0.75	0.0	0.0
194	__protein1_rbs	4.7	0.0	0.0
194	__protein2_rbs	4.6	0.0	0.0
194	__protein3_rbs	11.4	0.0	0.0
194	__ribosome	33.65	0.0	0.0
194	__rnase_site_ext	17.4	0.0	0.0
194	p0	0.85	0.0	0.0
194	p2	0.7	0.0	0.0
194	protein1	441.5	7.2	1.9450613
194	protein2	440.9	7.65	2.11820345
194	protein3	1003.65	18.65	1.9916555
194	r2	8.0	0.0	0.0
194	rnapol	0.7	0.0	0.0
195	__protein1_rbs	4.2	0.0	0.0
195	__protein2_rbs	5.05	0.0	0.0
195	__protein3_rbs	10.6	0.0	0.0
195	__ribosome	33.25	0.0	0.0
195	__rnase_site_ext	17.65	0.0	0.0
195	p0	0.9	0.0	0.0
195	p2	0.85	0.0	0.0
195	protein1	444.15	7.2	2.0078553500000003
195	protein2	444.05	7.7	2.0558658
195	protein3	1011.25	18.5	2.02220845
195	r2	7.9	0.0	0.0
195	rnapol	0.6	0.0	0.0
196	__protein1_rbs	4.8	0.0	0.0
196	__protein2_rbs	4.7	0.0	0.0
196	__protein3_rbs	11.25	0.0	0.0
196	__ribosome	33.6	0.0	0.0
196	__rnase_site_ext	17.5	0.0	0.0
196	p0	1.0	0.0	0.0
196	p2	1.0	0.0	0.0
196	protein1	447.05	7.45	1.86650435
196	protein2	446.65	7.8	2.06491165
196	protein3	1018.6	18.65	2.00135485
196	r2	7.8	0.0	0.0
196	rnapol	0.95	0.0	0.0
197	__protein1_rbs	4.1	0.0	0.0
197	__protein2_rbs	4.45	0.0	0.0
197	__protein3_rbs	10.55	0.0	0.0
197	__ribosome	32.7	0.0	0.0
197	__rnase_site_ext	17.35	0.0	0.0
197	p0	1.0	0.0	0.0
197	p2	0.95	0.0	0.0
197	protein1	449.75	7.4	1.9302128
197	protein2	450.4	7.95	1.9789593
197	protein3	1026.0	18.75	2.029338
197	r2	7.85	0.0	0.0
197	rnapol	1.1	0.0	0.0
198	__protein1_rbs	4.6	0.0	0.0
198	__protein2_rbs	4.55	0.0	0.0
198	__protein3_rbs	11.6	0.0	0.0
198	__ribosome	32.6	0.0	0.0
198	__rnase_site_ext	17.25	0.0	0.0
198	p0	0.85	0.0	0.0
198	p2	0.7	0.0	0.0
198	protein1	452.4	7.4	1.9937409
198	protein2	453.7	7.95	1.98969885
198	protein3	1032.75	18.35	2.0463274500000006
198	r2	7.95	0.0	0.0
198	rnapol	1.15	0.0	0.0
199	__protein1_rbs	4.3	0.0	0.0
199	__protein2_rbs	5.0	0.0	0.0
199	__protein3_rbs	11.2	0.0	0.0
199	__ribosome	33.05	0.0	0.0
199	__rnase_site_ext	17.45	0.0	0.0
199	p0	0.95	0.0	0.0
199	p2	0.55	0.0	0.0
199	protein1	455.15	7.3	2.0791215
199	protein2	456.7	7.95	1.95409095
199	protein3	1040.1	18.1	2.0547722
199	r2	8.1	0.0	0.0
199	rnapol	1.1	0.0	0.0
200	__protein1_rbs	4.7	0.0	0.0
200	__protein2_rbs	4.9	0.0	0.0
200	__protein3_rbs	10.05	0.0	0.0
200	__ribosome	32.35	0.0	0.0
200	__rnase_site_ext	17.3	0.0	0.0
200	p0	0.8	0.0	0.0
200	p2	0.65	0.0	0.0
200	protein1	457.9	7.5	2.0507088500000004
200	protein2	459.2	8.05	2.05881315
200	protein3	1047.75	17.95	2.0781446500000005
200	r2	8.1	0.0	0.0
200	rnapol	0.9	0.0	0.0
201	__protein1_rbs	4.75	0.0	0.0
201	__protein2_rbs	4.8	0.0	0.0
201	__protein3_rbs	10.95	0.0	0.0
201	__ribosome	32.95	0.0	0.0
201	__rnase_site_ext	17.45	0.0	0.0
201	p0	0.9	0.0	0.0
201	p2	0.7	0.0	0.0
201	protein1	460.9	7.4	2.0148322500000004
201	protein2	462.6	8.0	2.0568381
201	protein3	1054.8	18.1	2.06098785
201	r2	7.95	0.0	0.0
201	rnapol	0.95	0.0	0.0
202	__protein1_rbs	4.55	0.0	0.0
202	__protein2_rbs	5.15	0.0	0.0
202	__protein3_rbs	10.9	0.0	0.0
202	__ribosome	33.5	0.0	0.0
202	__rnase_site_ext	17.5	0.0	0.0
202	p0	0.95	0.0	0.0
202	p2	0.85	0.0	0.0
202	protein1	463.8	7.6	2.0263059
202	protein2	465.65	7.95	2.04867065
202	protein3	1062.75	18.2	2.0030212
202	r2	8.05	0.0	0.0
202	rnapol	1.15	0.0	0.0
203	__protein1_rbs	4.65	0.0	0.0
203	__protein2_rbs	4.7	0.0	0.0
203	__protein3_rbs	11.65	0.0	0.0
203	__ribosome	32.45	0.0	0.0
203	__rnase_site_ext	17.45	0.0	0.0
203	p0	0.95	0.0	0.0
203	p2	0.65	0.0	0.0
203	protein1	466.6	7.55	2.07779585
203	protein2	468.6	8.0	2.12461225
203	protein3	1069.05	18.25	2.00657005
203	r2	8.15	0.0	0.0
203	rnapol	1.05	0.0	0.0
204	__protein1_rbs	4.1	0.0	0.0
204	__protein2_rbs	5.15	0.0	0.0
204	__protein3_rbs	10.7	0.0	0.0
204	__ribosome	32.25	0.0	0.0
204	__rnase_site_ext	17.2	0.0	0.0
204	p0	0.95	0.0	0.0
204	p2	0.8	0.0	0.0
204	protein1	469.4	7.5	2.1764629
204	protein2	472.1	8.0	2.02719335
204	protein3	1076.4	18.15	2.0257111
204	r2	8.15	0.0	0.0
204	rnapol	1.0	0.0	0.0
205	__protein1_rbs	4.6	0.0	0.0
205	__protein2_rbs	4.75	0.0	0.0
205	__protein3_rbs	10.9	0.0	0.0
205	__ribosome	32.35	0.0	0.0
205	__rnase_site_ext	17.3	0.0	0.0
205	p0	0.85	0.0	0.0
205	p2	0.7	0.0	0.0
205	protein1	472.45	7.5	2.1393760000000004
205	protein2	474.9	8.0	2.06465185
205	protein3	1084.2	18.2	2.00251145
205	r2	8.2	0.0	0.0
205	rnapol	0.8	0.0	0.0
206	__protein1_rbs	4.15	0.0	0.0
206	__protein2_rbs	4.95	0.0	0.0
206	__protein3_rbs	10.75	0.0	0.0
206	__ribosome	31.55	0.0	0.0
206	__rnase_site_ext	17.2	0.0	0.0
206	p0	1.0	0.0	0.0
206	p2	0.75	0.0	0.0
206	protein1	475.05	7.5	2.23202385
206	protein2	478.25	7.9	2.03088025
206	protein3	1090.9	18.25	2.0373716
206	r2	8.25	0.0	0.0
206	rnapol	1.0	0.0	0.0
207	__protein1_rbs	5.1	0.0	0.0
207	__protein2_rbs	4.7	0.0	0.0
207	__protein3_rbs	11.0	0.0	0.0
207	__ribosome	32.5	0.0	0.0
207	__rnase_site_ext	17.35	0.0	0.0
207	p0	0.85	0.0	0.0
207	p2	0.7	0.0	0.0
207	protein1	478.25	7.5	2.0783425
207	protein2	481.35	7.8	2.11408735
207	protein3	1097.95	18.05	2.04505015
207	r2	8.25	0.0	0.0
207	rnapol	1.05	0.0	0.0
208	__protein1_rbs	4.3	0.0	0.0
208	__protein2_rbs	4.8	0.0	0.0
208	__protein3_rbs	10.2	0.0	0.0
208	__ribosome	32.1	0.0	0.0
208	__rnase_site_ext	17.1	0.0	0.0
208	p0	1.0	0.0	0.0
208	p2	0.85	0.0	0.0
208	protein1	481.3	7.55	2.0780113000000004
208	protein2	484.75	7.8	2.04537875
208	protein3	1104.75	18.05	2.0863008
208	r2	8.3	0.0	0.0
208	rnapol	1.25	0.0	0.0
209	__protein1_rbs	4.85	0.0	0.0
209	__protein2_rbs	4.5	0.0	0.0
209	__protein3_rbs	11.2	0.0	0.0
209	__ribosome	32.8	0.0	0.0
209	__rnase_site_ext	16.95	0.0	0.0
209	p0	0.9	0.0	0.0
209	p2	0.85	0.0	0.0
209	protein1	484.95	7.6	1.9492109
209	protein2	487.85	7.9	2.09294625
209	protein3	1111.75	17.95	2.0883768
209	r2	8.5	0.0	0.0
209	rnapol	1.15	0.0	0.0
210	__protein1_rbs	4.25	0.0	0.0
210	__protein2_rbs	5.3	0.0	0.0
210	__protein3_rbs	10.9	0.0	0.0
210	__ribosome	33.2	0.0	0.0
210	__rnase_site_ext	17.0	0.0	0.0
210	p0	0.9	0.0	0.0
210	p2	0.7	0.0	0.0
210	protein1	487.45	7.55	2.0589835
210	protein2	490.75	8.0	2.0346473
210	protein3	1119.5	17.75	2.0468523999999997
210	r2	8.45	0.0	0.0
210	rnapol	1.1	0.0	0.0
211	__protein1_rbs	4.7	0.0	0.0
211	__protein2_rbs	4.35	0.0	0.0
211	__protein3_rbs	10.8	0.0	0.0
211	__ribosome	33.95	0.0	0.0
211	__rnase_site_ext	16.95	0.0	0.0
211	p0	0.9	0.0	0.0
211	p2	0.65	0.0	0.0
211	protein1	490.85	7.55	1.9878785000000003
211	protein2	493.9	8.05	2.0661601000000003
211	protein3	1126.95	17.9	2.0097733
211	r2	8.45	0.0	0.0
211	rnapol	1.1	0.0	0.0
212	__protein1_rbs	4.6	0.0	0.0
212	__protein2_rbs	5.15	0.0	0.0
212	__protein3_rbs	10.5	0.0	0.0
212	__ribosome	33.1	0.0	0.0
212	__rnase_site_ext	17.0	0.0	0.0
212	p0	0.95	0.0	0.0
212	p2	0.85	0.0	0.0
212	protein1	493.25	7.6	2.0664011
212	protein2	496.85	8.1	2.0656623
212	protein3	1133.95	17.9	2.00589925
212	r2	8.35	0.0	0.0
212	rnapol	1.0	0.0	0.0
213	__protein1_rbs	4.15	0.0	0.0
213	__protein2_rbs	4.8	0.0	0.0
213	__protein3_rbs	10.15	0.0	0.0
213	__ribosome	32.45	0.0	0.0
213	__rnase_site_ext	17.1	0.0	0.0
213	p0	0.85	0.0	0.0
213	p2	0.85	0.0	0.0
213	protein1	496.35	7.5	2.1496321499999995
213	protein2	500.3	8.25	2.0179206
213	protein3	1141.15	18.15	2.0071905
213	r2	8.45	0.0	0.0
213	rnapol	1.0	0.0	0.0
214	__protein1_rbs	4.35	0.0	0.0
214	__protein2_rbs	5.15	0.0	0.0
214	__protein3_rbs	10.8	0.0	0.0
214	__ribosome	31.35	0.0	0.0
214	__rnase_site_ext	17.15	0.0	0.0
214	p0	0.95	0.0	0.0
214	p2	0.7	0.0	0.0
214	protein1	498.8	7.65	2.19511145
214	protein2	503.25	8.25	2.0228923999999995
214	protein3	1148.1	18.05	2.0275107500000003
214	r2	8.4	0.0	0.0
214	rnapol	0.95	0.0	0.0
215	__protein1_rbs	4.55	0.0	0.0
215	__protein2_rbs	4.6	0.0	0.0
215	__protein3_rbs	12.15	0.0	0.0
215	__ribosome	32.25	0.0	0.0
215	__rnase_site_ext	16.9	0.0	0.0
215	p0	0.95	0.0	0.0
215	p2	0.7	0.0	0.0
215	protein1	502.3	7.5	2.1718069
215	protein2	506.1	8.15	2.1312438
215	protein3	1154.9	18.05	1.98025125
215	r2	8.5	0.0	0.0
215	rnapol	1.05	0.0	0.0
216	__protein1_rbs	5.1	0.0	0.0
216	__protein2_rbs	4.95	0.0	0.0
216	__protein3_rbs	10.7	0.0	0.0
216	__ribosome	32.15	0.0	0.0
216	__rnase_site_ext	16.8	0.0	0.0
216	p0	0.95	0.0	0.0
216	p2	0.7	0.0	0.0
216	protein1	505.15	7.5	2.1301127999999996
216	protein2	509.7	8.2	2.02206255
216	protein3	1161.6	18.25	2.0155838
216	r2	8.5	0.0	0.0
216	rnapol	1.15	0.0	0.0
217	__protein1_rbs	4.2	0.0	0.0
217	__protein2_rbs	5.0	0.0	0.0
217	__protein3_rbs	11.3	0.0	0.0
217	__ribosome	33.15	0.0	0.0
217	__rnase_site_ext	16.9	0.0	0.0
217	p0	0.85	0.0	0.0
217	p2	0.9	0.0	0.0
217	protein1	508.45	7.4	2.117381
217	protein2	512.65	8.15	2.08281575
217	protein3	1169.15	18.0	1.98217115
217	r2	8.5	0.0	0.0
217	rnapol	1.05	0.0	0.0
218	__protein1_rbs	4.3	0.0	0.0
218	__protein2_rbs	4.75	0.0	0.0
218	__protein3_rbs	11.35	0.0	0.0
218	__ribosome	32.95	0.0	0.0
218	__rnase_site_ext	16.8	0.0	0.0
218	p0	0.9	0.0	0.0
218	p2	0.75	0.0	0.0
218	protein1	511.5	7.4	2.06496035
218	protein2	515.5	8.2	2.1354196999999995
218	protein3	1176.1	18.2	1.94211225
218	r2	8.4	0.0	0.0
218	rnapol	1.3	0.0	0.0
219	__protein1_rbs	4.05	0.0	0.0
219	__protein2_rbs	4.05	0.0	0.0
219	__protein3_rbs	11.35	0.0	0.0
219	__ribosome	33.4	0.0	0.0
219	__rnase_site_ext	16.6	0.0	0.0
219	p0	0.95	0.0	0.0
219	p2	0.75	0.0	0.0
219	protein1	514.75	7.45	2.0669520500000003
219	protein2	519.0	8.25	2.1790277
219	protein3	1183.65	18.15	1.8911117
219	r2	8.45	0.0	0.0
219	rnapol	1.3	0.0	0.0
220	__protein1_rbs	5.0	0.0	0.0
220	__protein2_rbs	4.85	0.0	0.0
220	__protein3_rbs	10.65	0.0	0.0
220	__ribosome	33.25	0.0	0.0
220	__rnase_site_ext	16.6	0.0	0.0
220	p0	1.0	0.0	0.0
220	p2	0.75	0.0	0.0
220	protein1	517.6	7.5	2.02154755
220	protein2	522.45	8.05	2.2319932999999996
220	protein3	1190.4	17.9	1.95439085
220	r2	8.4	0.0	0.0
220	rnapol	1.4	0.0	0.0
221	__protein1_rbs	4.5	0.0	0.0
221	__protein2_rbs	4.5	0.0	0.0
221	__protein3_rbs	10.45	0.0	0.0
221	__ribosome	31.5	0.0	0.0
221	__rnase_site_ext	16.6	0.0	0.0
221	p0	0.95	0.0	0.0
221	p2	0.65	0.0	0.0
221	protein1	520.35	7.45	2.0228571000000004
221	protein2	525.4	8.1	2.25866915
221	protein3	1196.55	17.9	2.0330255500000005
221	r2	8.45	0.0	0.0
221	rnapol	1.15	0.0	0.0
222	__protein1_rbs	4.95	0.0	0.0
222	__protein2_rbs	4.45	0.0	0.0
222	__protein3_rbs	10.85	0.0	0.0
222	__ribosome	31.75	0.0	0.0
222	__rnase_site_ext	16.8	0.0	0.0
222	p0	0.95	0.0	0.0
222	p2	0.75	0.0	0.0
222	protein1	523.1	7.4	2.0297024
222	protein2	529.05	8.1	2.22235765
222	protein3	1204.0	18.15	2.01133855
222	r2	8.5	0.0	0.0
222	rnapol	1.25	0.0	0.0
223	__protein1_rbs	4.35	0.0	0.0
223	__protein2_rbs	4.75	0.0	0.0
223	__protein3_rbs	11.1	0.0	0.0
223	__ribosome	31.2	0.0	0.0
223	__rnase_site_ext	16.95	0.0	0.0
223	p0	0.8	0.0	0.0
223	p2	0.7	0.0	0.0
223	protein1	526.2	7.45	2.003670650000001
223	protein2	532.05	8.15	2.241739
223	protein3	1210.25	18.2	2.03681145
223	r2	8.6	0.0	0.0
223	rnapol	0.95	0.0	0.0
224	__protein1_rbs	4.65	0.0	0.0
224	__protein2_rbs	5.35	0.0	0.0
224	__protein3_rbs	10.0	0.0	0.0
224	__ribosome	32.45	0.0	0.0
224	__rnase_site_ext	16.95	0.0	0.0
224	p0	0.9	0.0	0.0
224	p2	0.8	0.0	0.0
224	protein1	529.1	7.5	1.9941071000000004
224	protein2	536.0	8.15	2.06205585
224	protein3	1217.6	17.85	2.0939034000000003
224	r2	8.75	0.0	0.0
224	rnapol	1.05	0.0	0.0
225	__protein1_rbs	4.95	0.0	0.0
225	__protein2_rbs	4.85	0.0	0.0
225	__protein3_rbs	11.5	0.0	0.0
225	__ribosome	33.75	0.0	0.0
225	__rnase_site_ext	17.15	0.0	0.0
225	p0	0.9	0.0	0.0
225	p2	0.6	0.0	0.0
225	protein1	531.8	7.6	1.91833325
225	protein2	539.6	8.15	1.9954079
225	protein3	1224.75	17.9	2.0383308500000004
225	r2	8.7	0.0	0.0
225	rnapol	0.85	0.0	0.0
226	__protein1_rbs	4.1	0.0	0.0
226	__protein2_rbs	4.95	0.0	0.0
226	__protein3_rbs	10.4	0.0	0.0
226	__ribosome	32.55	0.0	0.0
226	__rnase_site_ext	17.35	0.0	0.0
226	p0	1.0	0.0	0.0
226	p2	0.65	0.0	0.0
226	protein1	534.75	7.7	1.95811505
226	protein2	542.85	8.2	2.02140335
226	protein3	1232.1	17.9	2.06420405
226	r2	8.6	0.0	0.0
226	rnapol	0.9	0.0	0.0
227	__protein1_rbs	4.95	0.0	0.0
227	__protein2_rbs	4.6	0.0	0.0
227	__protein3_rbs	10.7	0.0	0.0
227	__ribosome	32.4	0.0	0.0
227	__rnase_site_ext	17.3	0.0	0.0
227	p0	0.95	0.0	0.0
227	p2	0.75	0.0	0.0
227	protein1	537.3	7.7	1.9692857500000005
227	protein2	546.25	8.15	2.0551101000000003
227	protein3	1239.45	18.2	2.020235
227	r2	8.7	0.0	0.0
227	rnapol	0.8	0.0	0.0
228	__protein1_rbs	4.6	0.0	0.0
228	__protein2_rbs	5.2	0.0	0.0
228	__protein3_rbs	10.6	0.0	0.0
228	__ribosome	31.2	0.0	0.0
228	__rnase_site_ext	17.3	0.0	0.0
228	p0	1.0	0.0	0.0
228	p2	0.7	0.0	0.0
228	protein1	540.2	7.65	2.0446230000000005
228	protein2	549.35	8.25	1.9734596000000002
228	protein3	1245.95	18.4	2.06563275
228	r2	8.7	0.0	0.0
228	rnapol	1.1	0.0	0.0
229	__protein1_rbs	4.45	0.0	0.0
