time	species	protein	transcript	ribo_density
185	rnapol	1.4	0.0	0.0
186	__protein1_rbs	6.2	0.0	0.0
186	__protein2_rbs	6.2	0.0	0.0
186	__protein3_rbs	13.0	0.0	0.0
186	__ribosome	28.8	0.0	0.0
186	__rnase_site_ext	16.6	0.0	0.0
186	p0	1.0	0.0	0.0
186	p2	0.8	0.0	0.0
186	protein1	483.2	9.4	2.1086202000000003
186	protein2	482.0	9.8	1.7839162000000002
186	protein3	799.2	18.0	1.9456203999999997
186	rnapol	1.6	0.0	0.0
187	__protein1_rbs	7.4	0.0	0.0
187	__protein2_rbs	5.2	0.0	0.0
187	__protein3_rbs	11.2	0.0	0.0
187	__ribosome	32.6	0.0	0.0
187	__rnase_site_ext	16.2	0.0	0.0
187	p0	0.8	0.0	0.0
187	p2	1.0	0.0	0.0
187	protein1	487.2	9.2	1.9490598
187	protein2	485.8	10.0	1.8369229999999999
187	protein3	807.0	17.6	1.869757
187	rnapol	1.4	0.0	0.0
188	__protein1_rbs	4.8	0.0	0.0
188	__protein2_rbs	6.2	0.0	0.0
188	__protein3_rbs	11.2	0.0	0.0
188	__ribosome	31.8	0.0	0.0
188	__rnase_site_ext	16.6	0.0	0.0
188	p0	1.0	0.0	0.0
188	p2	1.0	0.0	0.0
188	protein1	490.8	9.0	2.0366666
188	protein2	489.0	9.8	1.9484616000000003
188	protein3	813.6	17.8	1.8678068
188	rnapol	1.2	0.0	0.0
189	__protein1_rbs	5.6	0.0	0.0
189	__protein2_rbs	6.2	0.0	0.0
189	__protein3_rbs	11.0	0.0	0.0
189	__ribosome	34.4	0.0	0.0
189	__rnase_site_ext	16.4	0.0	0.0
189	p0	1.0	0.0	0.0
189	p2	0.8	0.0	0.0
189	protein1	495.4	9.2	1.8106838000000005
189	protein2	492.4	9.8	1.9545298
189	protein3	821.4	17.8	1.7862745999999998
189	rnapol	1.2	0.0	0.0
190	__protein1_rbs	4.2	0.0	0.0
190	__protein2_rbs	6.4	0.0	0.0
190	__protein3_rbs	10.2	0.0	0.0
190	__ribosome	32.0	0.0	0.0
190	__rnase_site_ext	16.0	0.0	0.0
190	p0	1.0	0.0	0.0
190	p2	0.6	0.0	0.0
190	protein1	498.4	8.8	2.0788888
190	protein2	495.6	9.0	2.1434848
190	protein3	828.0	18.0	1.8152058
190	rnapol	1.4	0.0	0.0
191	__protein1_rbs	4.6	0.0	0.0
191	__protein2_rbs	5.8	0.0	0.0
191	__protein3_rbs	9.6	0.0	0.0
191	__ribosome	30.8	0.0	0.0
191	__rnase_site_ext	15.8	0.0	0.0
191	p0	1.0	0.0	0.0
191	p2	0.8	0.0	0.0
191	protein1	501.6	8.4	2.1724244
191	protein2	499.0	9.2	2.0844443999999998
191	protein3	834.4	17.6	1.9319118000000002
191	rnapol	1.4	0.0	0.0
192	__protein1_rbs	4.0	0.0	0.0
192	__protein2_rbs	6.2	0.0	0.0
192	__protein3_rbs	11.2	0.0	0.0
192	__ribosome	28.0	0.0	0.0
192	__rnase_site_ext	15.6	0.0	0.0
192	p0	1.0	0.0	0.0
192	p2	0.8	0.0	0.0
192	protein1	504.0	8.2	2.366212
192	protein2	502.8	9.4	2.0378632000000003
192	protein3	839.4	18.0	1.9732842
192	rnapol	1.2	0.0	0.0
193	__protein1_rbs	6.2	0.0	0.0
193	__protein2_rbs	4.4	0.0	0.0
193	__protein3_rbs	11.2	0.0	0.0
193	__ribosome	29.4	0.0	0.0
193	__rnase_site_ext	15.6	0.0	0.0
193	p0	1.0	0.0	0.0
193	p2	0.6	0.0	0.0
193	protein1	508.0	8.4	1.9719698
193	protein2	506.4	9.6	2.1135040000000003
193	protein3	846.2	18.0	1.9844118
193	rnapol	1.2	0.0	0.0
194	__protein1_rbs	5.0	0.0	0.0
194	__protein2_rbs	6.0	0.0	0.0
194	__protein3_rbs	10.6	0.0	0.0
194	__ribosome	30.0	0.0	0.0
194	__rnase_site_ext	16.2	0.0	0.0
194	p0	0.8	0.0	0.0
194	p2	1.0	0.0	0.0
194	protein1	511.4	8.4	1.9333334
194	protein2	510.6	9.6	2.0064528000000004
194	protein3	852.2	18.2	1.9969446
194	rnapol	1.0	0.0	0.0
195	__protein1_rbs	4.8	0.0	0.0
195	__protein2_rbs	5.8	0.0	0.0
195	__protein3_rbs	11.8	0.0	0.0
195	__ribosome	31.2	0.0	0.0
195	__rnase_site_ext	16.2	0.0	0.0
195	p0	1.0	0.0	0.0
195	p2	1.0	0.0	0.0
195	protein1	515.6	8.6	1.801515
195	protein2	513.8	9.6	2.0457264000000004
195	protein3	859.0	18.0	1.9676633999999997
195	rnapol	1.2	0.0	0.0
196	__protein1_rbs	4.6	0.0	0.0
196	__protein2_rbs	5.6	0.0	0.0
196	__protein3_rbs	11.2	0.0	0.0
196	__ribosome	29.6	0.0	0.0
196	__rnase_site_ext	15.8	0.0	0.0
196	p0	1.0	0.0	0.0
196	p2	0.8	0.0	0.0
196	protein1	518.6	8.6	1.8863636000000001
196	protein2	517.0	9.6	2.1254702
196	protein3	866.8	18.2	1.9419297999999998
196	rnapol	1.4	0.0	0.0
197	__protein1_rbs	5.0	0.0	0.0
197	__protein2_rbs	6.4	0.0	0.0
197	__protein3_rbs	10.0	0.0	0.0
197	__ribosome	29.0	0.0	0.0
197	__rnase_site_ext	15.6	0.0	0.0
197	p0	1.0	0.0	0.0
197	p2	0.6	0.0	0.0
197	protein1	521.8	8.6	1.9833332
197	protein2	519.8	9.6	2.2343346000000004
197	protein3	874.2	18.0	1.9528824
197	rnapol	1.4	0.0	0.0
198	__protein1_rbs	5.6	0.0	0.0
198	__protein2_rbs	6.4	0.0	0.0
198	__protein3_rbs	8.6	0.0	0.0
198	__ribosome	28.4	0.0	0.0
198	__rnase_site_ext	15.6	0.0	0.0
198	p0	1.0	0.0	0.0
198	p2	0.4	0.0	0.0
198	protein1	524.4	8.2	2.1560607999999997
198	protein2	524.0	9.6	2.1094262
198	protein3	880.6	17.6	2.0727811999999997
198	rnapol	1.8	0.0	0.0
199	__protein1_rbs	4.6	0.0	0.0
199	__protein2_rbs	5.2	0.0	0.0
199	__protein3_rbs	10.8	0.0	0.0
199	__ribosome	28.6	0.0	0.0
199	__rnase_site_ext	15.4	0.0	0.0
199	p0	1.0	0.0	0.0
199	p2	0.8	0.0	0.0
199	protein1	527.2	8.2	2.1198486
199	protein2	528.2	9.6	2.1446642
199	protein3	887.2	17.6	2.0493338000000003
199	rnapol	2.0	0.0	0.0
200	__protein1_rbs	4.6	0.0	0.0
200	__protein2_rbs	5.2	0.0	0.0
200	__protein3_rbs	11.6	0.0	0.0
200	__ribosome	30.0	0.0	0.0
200	__rnase_site_ext	15.8	0.0	0.0
200	p0	1.0	0.0	0.0
200	p2	0.6	0.0	0.0
200	protein1	530.8	8.0	2.1139394
200	protein2	532.6	9.8	1.9036631999999998
200	protein3	893.6	17.6	2.0315666
200	rnapol	1.6	0.0	0.0
201	__protein1_rbs	4.4	0.0	0.0
201	__protein2_rbs	6.0	0.0	0.0
201	__protein3_rbs	11.0	0.0	0.0
201	__ribosome	30.2	0.0	0.0
201	__rnase_site_ext	16.0	0.0	0.0
201	p0	1.0	0.0	0.0
201	p2	1.0	0.0	0.0
201	protein1	534.4	8.0	2.0960606000000004
201	protein2	535.8	9.6	2.0571428000000003
201	protein3	900.8	18.0	1.9567354
201	rnapol	2.0	0.0	0.0
202	__protein1_rbs	4.8	0.0	0.0
202	__protein2_rbs	6.2	0.0	0.0
202	__protein3_rbs	10.0	0.0	0.0
202	__ribosome	29.8	0.0	0.0
202	__rnase_site_ext	16.4	0.0	0.0
202	p0	0.8	0.0	0.0
202	p2	0.8	0.0	0.0
202	protein1	536.6	8.2	2.1317172
202	protein2	539.8	9.8	2.0135532
202	protein3	908.8	18.2	1.9393698
202	rnapol	1.6	0.0	0.0
203	__protein1_rbs	4.6	0.0	0.0
203	__protein2_rbs	6.2	0.0	0.0
203	__protein3_rbs	11.6	0.0	0.0
203	__ribosome	28.8	0.0	0.0
203	__rnase_site_ext	16.8	0.0	0.0
203	p0	0.6	0.0	0.0
203	p2	0.6	0.0	0.0
203	protein1	540.2	8.2	2.1406062
203	protein2	543.0	9.6	1.9819292
203	protein3	914.6	18.6	1.9661848000000002
203	rnapol	1.0	0.0	0.0
204	__protein1_rbs	5.4	0.0	0.0
204	__protein2_rbs	5.8	0.0	0.0
204	__protein3_rbs	10.4	0.0	0.0
204	__ribosome	30.2	0.0	0.0
204	__rnase_site_ext	17.0	0.0	0.0
204	p0	1.0	0.0	0.0
204	p2	1.0	0.0	0.0
204	protein1	543.8	8.6	1.8666666
204	protein2	546.8	9.6	1.984005
204	protein3	922.6	18.8	1.9581124000000003
204	rnapol	1.0	0.0	0.0
205	__protein1_rbs	6.6	0.0	0.0
205	__protein2_rbs	6.2	0.0	0.0
205	__protein3_rbs	12.2	0.0	0.0
205	__ribosome	31.4	0.0	0.0
205	__rnase_site_ext	16.6	0.0	0.0
205	p0	0.8	0.0	0.0
205	p2	0.8	0.0	0.0
205	protein1	547.0	8.8	1.7054543999999998
205	protein2	551.4	9.2	1.9897436000000002
205	protein3	928.8	18.6	2.0728508000000003
205	rnapol	0.6	0.0	0.0
206	__protein1_rbs	5.2	0.0	0.0
206	__protein2_rbs	5.4	0.0	0.0
206	__protein3_rbs	11.8	0.0	0.0
206	__ribosome	32.2	0.0	0.0
206	__rnase_site_ext	17.0	0.0	0.0
206	p0	0.8	0.0	0.0
206	p2	0.8	0.0	0.0
206	protein1	550.2	8.8	1.7587880000000002
206	protein2	555.4	9.0	1.888889
206	protein3	935.8	19.0	1.9537959999999999
206	rnapol	0.8	0.0	0.0
207	__protein1_rbs	6.0	0.0	0.0
207	__protein2_rbs	5.4	0.0	0.0
207	__protein3_rbs	9.6	0.0	0.0
207	__ribosome	32.2	0.0	0.0
207	__rnase_site_ext	17.0	0.0	0.0
207	p0	1.0	0.0	0.0
207	p2	0.8	0.0	0.0
207	protein1	553.4	9.0	1.6575756
207	protein2	558.6	8.6	1.9098484
207	protein3	943.0	18.4	2.0645432
207	rnapol	1.0	0.0	0.0
208	__protein1_rbs	3.8	0.0	0.0
208	__protein2_rbs	6.0	0.0	0.0
208	__protein3_rbs	11.6	0.0	0.0
208	__ribosome	30.0	0.0	0.0
208	__rnase_site_ext	17.0	0.0	0.0
208	p0	1.0	0.0	0.0
208	p2	0.8	0.0	0.0
208	protein1	555.8	9.0	2.0363637999999997
208	protein2	561.8	8.6	1.8916666000000002
208	protein3	949.6	18.4	2.0250618000000005
208	rnapol	1.2	0.0	0.0
209	__protein1_rbs	5.8	0.0	0.0
209	__protein2_rbs	4.2	0.0	0.0
209	__protein3_rbs	11.2	0.0	0.0
209	__ribosome	32.6	0.0	0.0
209	__rnase_site_ext	17.2	0.0	0.0
209	p0	1.0	0.0	0.0
209	p2	0.8	0.0	0.0
209	protein1	559.4	9.2	1.8272727999999998
209	protein2	565.6	8.6	1.8931818
209	protein3	958.2	18.0	1.978415
209	rnapol	1.2	0.0	0.0
210	__protein1_rbs	6.0	0.0	0.0
210	__protein2_rbs	5.6	0.0	0.0
210	__protein3_rbs	10.2	0.0	0.0
210	__ribosome	30.8	0.0	0.0
210	__rnase_site_ext	17.2	0.0	0.0
210	p0	1.0	0.0	0.0
210	p2	1.0	0.0	0.0
210	protein1	562.0	9.2	1.878788
210	protein2	569.2	8.8	1.848485
210	protein3	964.2	18.0	2.0565686000000003
210	rnapol	1.0	0.0	0.0
211	__protein1_rbs	5.0	0.0	0.0
211	__protein2_rbs	6.6	0.0	0.0
211	__protein3_rbs	11.2	0.0	0.0
211	__ribosome	31.6	0.0	0.0
211	__rnase_site_ext	17.2	0.0	0.0
211	p0	0.8	0.0	0.0
211	p2	1.0	0.0	0.0
211	protein1	565.0	9.4	1.9409092
211	protein2	572.2	8.8	1.7969698
211	protein3	971.2	18.0	2.0353622
211	rnapol	1.2	0.0	0.0
212	__protein1_rbs	5.0	0.0	0.0
212	__protein2_rbs	4.2	0.0	0.0
212	__protein3_rbs	11.8	0.0	0.0
212	__ribosome	31.4	0.0	0.0
212	__rnase_site_ext	17.4	0.0	0.0
212	p0	0.8	0.0	0.0
212	p2	0.8	0.0	0.0
212	protein1	569.0	9.4	1.9727272
212	protein2	575.4	8.8	1.922511
212	protein3	979.2	18.2	1.9381382000000005
212	rnapol	0.8	0.0	0.0
213	__protein1_rbs	5.8	0.0	0.0
213	__protein2_rbs	6.4	0.0	0.0
213	__protein3_rbs	11.6	0.0	0.0
213	__ribosome	32.4	0.0	0.0
213	__rnase_site_ext	17.6	0.0	0.0
213	p0	1.0	0.0	0.0
213	p2	1.0	0.0	0.0
213	protein1	572.0	9.4	1.9614284
213	protein2	578.2	9.0	1.9242422
213	protein3	986.4	18.2	1.8610858
213	rnapol	1.0	0.0	0.0
214	__protein1_rbs	5.2	0.0	0.0
214	__protein2_rbs	5.2	0.0	0.0
214	__protein3_rbs	9.6	0.0	0.0
214	__ribosome	29.4	0.0	0.0
214	__rnase_site_ext	17.6	0.0	0.0
214	p0	0.8	0.0	0.0
214	p2	0.8	0.0	0.0
214	protein1	575.6	9.6	2.0829004
214	protein2	581.2	9.0	2.0427272000000003
214	protein3	993.4	18.0	1.9553247999999999
214	rnapol	1.0	0.0	0.0
215	__protein1_rbs	6.6	0.0	0.0
215	__protein2_rbs	5.8	0.0	0.0
215	__protein3_rbs	10.8	0.0	0.0
215	__ribosome	30.8	0.0	0.0
215	__rnase_site_ext	17.8	0.0	0.0
215	p0	1.0	0.0	0.0
215	p2	0.8	0.0	0.0
215	protein1	578.8	9.6	2.0281384
215	protein2	585.0	9.4	1.8367963999999999
215	protein3	1000.0	18.0	1.9219834
215	rnapol	1.0	0.0	0.0
216	__protein1_rbs	7.4	0.0	0.0
216	__protein2_rbs	6.0	0.0	0.0
216	__protein3_rbs	11.0	0.0	0.0
216	__ribosome	30.6	0.0	0.0
216	__rnase_site_ext	17.8	0.0	0.0
216	p0	1.0	0.0	0.0
216	p2	1.0	0.0	0.0
216	protein1	582.8	9.8	1.824026
216	protein2	588.0	9.4	1.9099566000000003
216	protein3	1006.2	18.0	1.9542046000000002
216	rnapol	1.2	0.0	0.0
217	__protein1_rbs	5.4	0.0	0.0
217	__protein2_rbs	6.4	0.0	0.0
217	__protein3_rbs	9.8	0.0	0.0
217	__ribosome	29.6	0.0	0.0
217	__rnase_site_ext	18.0	0.0	0.0
217	p0	0.8	0.0	0.0
217	p2	0.4	0.0	0.0
217	protein1	586.2	9.8	1.9357142
217	protein2	591.6	9.4	1.9251080000000005
217	protein3	1013.2	17.8	1.9764402
217	rnapol	1.2	0.0	0.0
218	__protein1_rbs	5.8	0.0	0.0
218	__protein2_rbs	5.8	0.0	0.0
218	__protein3_rbs	11.6	0.0	0.0
218	__ribosome	30.4	0.0	0.0
218	__rnase_site_ext	17.8	0.0	0.0
218	p0	1.0	0.0	0.0
218	p2	0.6	0.0	0.0
218	protein1	590.6	9.8	1.8690476000000003
218	protein2	594.4	9.4	1.9209957999999998
218	protein3	1019.8	18.0	1.9438802
218	rnapol	1.2	0.0	0.0
219	__protein1_rbs	6.2	0.0	0.0
219	__protein2_rbs	5.8	0.0	0.0
219	__protein3_rbs	12.4	0.0	0.0
219	__ribosome	33.6	0.0	0.0
219	__rnase_site_ext	17.8	0.0	0.0
219	p0	1.0	0.0	0.0
219	p2	1.0	0.0	0.0
219	protein1	594.2	10.0	1.7064936000000002
219	protein2	597.8	9.6	1.9212122
219	protein3	1028.2	18.0	1.7699630000000002
219	rnapol	1.2	0.0	0.0
220	__protein1_rbs	6.2	0.0	0.0
220	__protein2_rbs	6.2	0.0	0.0
220	__protein3_rbs	12.4	0.0	0.0
220	__ribosome	33.2	0.0	0.0
220	__rnase_site_ext	17.8	0.0	0.0
220	p0	1.0	0.0	0.0
220	p2	0.6	0.0	0.0
220	protein1	597.4	10.0	1.7600650000000002
220	protein2	601.6	9.6	1.9285714
220	protein3	1033.4	18.0	1.7954013999999998
220	rnapol	1.2	0.0	0.0
221	__protein1_rbs	6.6	0.0	0.0
221	__protein2_rbs	5.2	0.0	0.0
221	__protein3_rbs	10.4	0.0	0.0
221	__ribosome	31.2	0.0	0.0
221	__rnase_site_ext	17.6	0.0	0.0
221	p0	0.8	0.0	0.0
221	p2	0.8	0.0	0.0
221	protein1	599.8	10.0	1.8556276000000003
221	protein2	605.8	10.0	1.8416666000000002
221	protein3	1039.8	17.8	1.932752
221	rnapol	1.2	0.0	0.0
222	__protein1_rbs	6.4	0.0	0.0
222	__protein2_rbs	6.8	0.0	0.0
222	__protein3_rbs	9.4	0.0	0.0
222	__ribosome	32.8	0.0	0.0
222	__rnase_site_ext	17.6	0.0	0.0
222	p0	1.0	0.0	0.0
222	p2	0.8	0.0	0.0
222	protein1	604.0	10.0	1.7752164
222	protein2	608.4	10.0	1.85
222	protein3	1048.8	17.8	1.8771582
222	rnapol	1.4	0.0	0.0
223	__protein1_rbs	6.0	0.0	0.0
223	__protein2_rbs	6.0	0.0	0.0
223	__protein3_rbs	9.8	0.0	0.0
223	__ribosome	29.0	0.0	0.0
223	__rnase_site_ext	17.8	0.0	0.0
223	p0	1.0	0.0	0.0
223	p2	0.8	0.0	0.0
223	protein1	607.4	10.2	1.8821428
223	protein2	611.6	10.0	1.925
223	protein3	1053.4	17.8	1.952721
223	rnapol	1.2	0.0	0.0
224	__protein1_rbs	6.2	0.0	0.0
224	__protein2_rbs	8.0	0.0	0.0
224	__protein3_rbs	10.8	0.0	0.0
224	__ribosome	30.0	0.0	0.0
224	__rnase_site_ext	17.8	0.0	0.0
224	p0	1.0	0.0	0.0
224	p2	0.8	0.0	0.0
224	protein1	611.2	10.2	1.9678572
224	protein2	615.8	10.0	1.6714284
224	protein3	1059.4	17.4	2.0198184
224	rnapol	1.4	0.0	0.0
225	__protein1_rbs	6.0	0.0	0.0
225	__protein2_rbs	7.2	0.0	0.0
225	__protein3_rbs	11.6	0.0	0.0
225	__ribosome	32.2	0.0	0.0
225	__rnase_site_ext	18.0	0.0	0.0
225	p0	1.0	0.0	0.0
225	p2	0.6	0.0	0.0
225	protein1	614.8	10.2	1.9559526000000005
225	protein2	619.4	10.0	1.6095237999999998
225	protein3	1066.4	17.4	1.9035644
225	rnapol	1.4	0.0	0.0
226	__protein1_rbs	5.8	0.0	0.0
226	__protein2_rbs	5.4	0.0	0.0
226	__protein3_rbs	11.8	0.0	0.0
226	__ribosome	29.0	0.0	0.0
226	__rnase_site_ext	17.6	0.0	0.0
226	p0	1.0	0.0	0.0
226	p2	0.4	0.0	0.0
226	protein1	618.0	10.2	2.040476
226	protein2	622.6	10.2	1.775
226	protein3	1072.0	17.6	1.8997549999999999
226	rnapol	1.6	0.0	0.0
227	__protein1_rbs	6.6	0.0	0.0
227	__protein2_rbs	7.0	0.0	0.0
227	__protein3_rbs	12.2	0.0	0.0
227	__ribosome	32.8	0.0	0.0
227	__rnase_site_ext	17.8	0.0	0.0
227	p0	1.0	0.0	0.0
227	p2	0.8	0.0	0.0
227	protein1	621.4	10.2	2.0690476
227	protein2	626.4	10.2	1.6964286000000002
227	protein3	1080.2	17.6	1.7056159999999998
227	rnapol	1.4	0.0	0.0
228	__protein1_rbs	6.0	0.0	0.0
228	__protein2_rbs	6.0	0.0	0.0
228	__protein3_rbs	11.6	0.0	0.0
228	__ribosome	34.4	0.0	0.0
228	__rnase_site_ext	17.8	0.0	0.0
228	p0	0.8	0.0	0.0
228	p2	1.0	0.0	0.0
228	protein1	625.8	10.2	2.0035714
228	protein2	629.8	10.0	1.7954546000000002
228	protein3	1088.4	17.8	1.5899468000000003
228	rnapol	1.6	0.0	0.0
229	__protein1_rbs	6.8	0.0	0.0
229	__protein2_rbs	6.2	0.0	0.0
229	__protein3_rbs	10.2	0.0	0.0
229	__ribosome	32.0	0.0	0.0
229	__rnase_site_ext	17.6	0.0	0.0
229	p0	1.0	0.0	0.0
229	p2	0.8	0.0	0.0
229	protein1	629.6	10.4	1.9063491999999997
229	protein2	632.2	10.0	1.9240259999999998
229	protein3	1093.8	17.8	1.6541696
229	rnapol	1.8	0.0	0.0
230	__protein1_rbs	5.8	0.0	0.0
230	__protein2_rbs	5.8	0.0	0.0
230	__protein3_rbs	9.8	0.0	0.0
230	__ribosome	29.6	0.0	0.0
230	__rnase_site_ext	18.0	0.0	0.0
230	p0	1.0	0.0	0.0
230	p2	0.8	0.0	0.0
230	protein1	633.6	10.2	1.9857142
230	protein2	635.4	10.2	2.047619
230	protein3	1100.2	17.8	1.722838
230	rnapol	1.4	0.0	0.0
231	__protein1_rbs	6.2	0.0	0.0
231	__protein2_rbs	6.4	0.0	0.0
231	__protein3_rbs	10.6	0.0	0.0
231	__ribosome	28.2	0.0	0.0
231	__rnase_site_ext	17.8	0.0	0.0
231	p0	1.0	0.0	0.0
231	p2	0.8	0.0	0.0
231	protein1	637.6	10.4	1.9298534
231	protein2	639.8	10.2	1.9321428
231	protein3	1104.6	17.6	1.8669133999999998
231	rnapol	1.4	0.0	0.0
232	__protein1_rbs	6.4	0.0	0.0
232	__protein2_rbs	5.8	0.0	0.0
232	__protein3_rbs	11.8	0.0	0.0
232	__ribosome	26.8	0.0	0.0
232	__rnase_site_ext	18.0	0.0	0.0
232	p0	0.8	0.0	0.0
232	p2	0.8	0.0	0.0
232	protein1	641.4	10.2	1.9813186000000005
232	protein2	643.4	10.2	1.9988093999999996
232	protein3	1109.4	17.6	1.9388092
232	rnapol	1.4	0.0	0.0
233	__protein1_rbs	6.8	0.0	0.0
233	__protein2_rbs	5.8	0.0	0.0
233	__protein3_rbs	10.2	0.0	0.0
233	__ribosome	26.6	0.0	0.0
233	__rnase_site_ext	18.0	0.0	0.0
233	p0	1.0	0.0	0.0
233	p2	0.6	0.0	0.0
233	protein1	645.4	10.2	1.8587912
233	protein2	647.0	10.2	2.0392858
233	protein3	1115.4	17.8	1.9957368000000002
233	rnapol	1.4	0.0	0.0
234	__protein1_rbs	7.6	0.0	0.0
234	__protein2_rbs	6.8	0.0	0.0
234	__protein3_rbs	10.8	0.0	0.0
234	__ribosome	29.2	0.0	0.0
234	__rnase_site_ext	17.8	0.0	0.0
234	p0	0.8	0.0	0.0
234	p2	1.0	0.0	0.0
234	protein1	649.0	10.4	1.6749083999999999
234	protein2	651.0	10.2	1.9321428
234	protein3	1122.8	18.0	1.9561648
234	rnapol	1.8	0.0	0.0
235	__protein1_rbs	6.6	0.0	0.0
235	__protein2_rbs	6.2	0.0	0.0
235	__protein3_rbs	11.4	0.0	0.0
235	__ribosome	30.2	0.0	0.0
235	__rnase_site_ext	18.0	0.0	0.0
235	p0	0.8	0.0	0.0
235	p2	0.8	0.0	0.0
235	protein1	653.0	10.0	1.6959706
235	protein2	654.4	10.2	1.9166666
235	protein3	1129.6	18.0	1.8921013999999998
235	rnapol	1.6	0.0	0.0
236	__protein1_rbs	6.4	0.0	0.0
236	__protein2_rbs	6.4	0.0	0.0
236	__protein3_rbs	11.0	0.0	0.0
236	__ribosome	32.0	0.0	0.0
236	__rnase_site_ext	18.0	0.0	0.0
236	p0	1.0	0.0	0.0
236	p2	0.6	0.0	0.0
236	protein1	656.4	10.2	1.726923
236	protein2	658.8	10.2	1.8714286
236	protein3	1137.4	18.4	1.8008623999999998
236	rnapol	1.4	0.0	0.0
237	__protein1_rbs	5.6	0.0	0.0
237	__protein2_rbs	6.0	0.0	0.0
237	__protein3_rbs	11.6	0.0	0.0
237	__ribosome	30.8	0.0	0.0
237	__rnase_site_ext	17.8	0.0	0.0
237	p0	1.0	0.0	0.0
237	p2	0.8	0.0	0.0
237	protein1	661.2	10.2	1.6157144000000003
237	protein2	662.4	10.4	1.888095
237	protein3	1142.6	18.2	1.8829284
237	rnapol	1.0	0.0	0.0
238	__protein1_rbs	6.4	0.0	0.0
238	__protein2_rbs	6.8	0.0	0.0
238	__protein3_rbs	11.8	0.0	0.0
238	__ribosome	30.8	0.0	0.0
238	__rnase_site_ext	17.6	0.0	0.0
238	p0	1.0	0.0	0.0
238	p2	1.0	0.0	0.0
238	protein1	664.0	10.4	1.6936148000000002
238	protein2	666.8	10.4	1.8111112000000005
238	protein3	1149.2	18.4	1.8588492
238	rnapol	1.4	0.0	0.0
239	__protein1_rbs	6.6	0.0	0.0
239	__protein2_rbs	6.0	0.0	0.0
239	__protein3_rbs	10.2	0.0	0.0
239	__ribosome	27.0	0.0	0.0
239	__rnase_site_ext	17.8	0.0	0.0
239	p0	1.0	0.0	0.0
239	p2	0.8	0.0	0.0
239	protein1	666.0	10.2	1.8433334
239	protein2	669.4	10.6	1.9609889999999999
239	protein3	1156.2	18.4	1.8966108
239	rnapol	1.4	0.0	0.0
240	__protein1_rbs	7.8	0.0	0.0
240	__protein2_rbs	7.2	0.0	0.0
240	__protein3_rbs	10.0	0.0	0.0
240	__ribosome	29.4	0.0	0.0
240	__rnase_site_ext	18.0	0.0	0.0
240	p0	1.0	0.0	0.0
240	p2	0.8	0.0	0.0
240	protein1	670.0	10.0	1.7172078000000002
240	protein2	673.6	10.6	1.8687422
240	protein3	1163.6	18.0	1.9485854
240	rnapol	1.4	0.0	0.0
241	__protein1_rbs	6.8	0.0	0.0
241	__protein2_rbs	6.2	0.0	0.0
241	__protein3_rbs	11.0	0.0	0.0
241	__ribosome	25.8	0.0	0.0
241	__rnase_site_ext	18.2	0.0	0.0
241	p0	1.0	0.0	0.0
241	p2	0.8	0.0	0.0
241	protein1	672.8	10.0	1.7797401999999998
241	protein2	676.6	10.8	1.9869962
241	protein3	1169.2	18.2	1.9987938000000003
241	rnapol	1.6	0.0	0.0
242	__protein1_rbs	5.6	0.0	0.0
242	__protein2_rbs	7.8	0.0	0.0
242	__protein3_rbs	10.0	0.0	0.0
242	__ribosome	28.0	0.0	0.0
242	__rnase_site_ext	18.0	0.0	0.0
242	p0	1.0	0.0	0.0
242	p2	0.8	0.0	0.0
242	protein1	677.0	10.0	1.7584414000000002
242	protein2	681.4	10.8	1.8200856
242	protein3	1176.4	18.2	1.9670238
242	rnapol	1.6	0.0	0.0
243	__protein1_rbs	4.8	0.0	0.0
243	__protein2_rbs	7.4	0.0	0.0
243	__protein3_rbs	13.2	0.0	0.0
243	__ribosome	27.6	0.0	0.0
243	__rnase_site_ext	18.0	0.0	0.0
243	p0	1.0	0.0	0.0
243	p2	0.8	0.0	0.0
243	protein1	680.6	9.8	1.8766232
243	protein2	685.2	10.8	1.7983518
243	protein3	1182.4	18.6	1.9281606
243	rnapol	1.4	0.0	0.0
244	__protein1_rbs	5.6	0.0	0.0
244	__protein2_rbs	7.0	0.0	0.0
244	__protein3_rbs	12.4	0.0	0.0
244	__ribosome	29.4	0.0	0.0
244	__rnase_site_ext	17.8	0.0	0.0
244	p0	1.0	0.0	0.0
244	p2	0.6	0.0	0.0
244	protein1	684.2	9.6	1.9156594
244	protein2	690.2	11.0	1.6619412
244	protein3	1189.6	18.6	1.8652054
244	rnapol	1.4	0.0	0.0
245	__protein1_rbs	5.6	0.0	0.0
245	__protein2_rbs	7.0	0.0	0.0
245	__protein3_rbs	11.8	0.0	0.0
245	__ribosome	29.0	0.0	0.0
245	__rnase_site_ext	18.0	0.0	0.0
245	p0	0.6	0.0	0.0
245	p2	1.0	0.0	0.0
245	protein1	686.6	9.2	2.1083334
245	protein2	693.4	11.0	1.7706960000000005
245	protein3	1198.0	18.8	1.7627777999999998
245	rnapol	1.0	0.0	0.0
246	__protein1_rbs	5.2	0.0	0.0
246	__protein2_rbs	6.2	0.0	0.0
246	__protein3_rbs	12.0	0.0	0.0
246	__ribosome	26.6	0.0	0.0
246	__rnase_site_ext	18.2	0.0	0.0
246	p0	1.0	0.0	0.0
246	p2	0.8	0.0	0.0
246	protein1	689.8	9.6	2.1083334
