time	species	protein	transcript	ribo_density
171	r2	12.3	0.0	0.0
171	rnapol	1.05	0.0	0.0
172	__protein1_rbs	6.4	0.0	0.0
172	__protein2_rbs	7.1	0.0	0.0
172	__protein3_rbs	7.9	0.0	0.0
172	__ribosome	31.8	0.0	0.0
172	__rnase_site_ext	11.9	0.0	0.0
172	p0	0.8	0.0	0.0
172	p1	0.9	0.0	0.0
172	protein1	524.5	10.55	1.9680043
172	protein2	573.85	12.6	2.0395527
172	protein3	533.3	12.3	1.9518415
172	r2	12.3	0.0	0.0
172	rnapol	0.85	0.0	0.0
173	__protein1_rbs	6.55	0.0	0.0
173	__protein2_rbs	7.65	0.0	0.0
173	__protein3_rbs	7.65	0.0	0.0
173	__ribosome	31.3	0.0	0.0
173	__rnase_site_ext	11.7	0.0	0.0
173	p0	0.9	0.0	0.0
173	p1	0.8	0.0	0.0
173	protein1	527.95	10.65	1.9374742
173	protein2	578.6	12.55	2.0320487000000003
173	protein3	537.65	12.6	1.94530675
173	r2	12.35	0.0	0.0
173	rnapol	0.85	0.0	0.0
174	__protein1_rbs	6.5	0.0	0.0
174	__protein2_rbs	7.5	0.0	0.0
174	__protein3_rbs	7.25	0.0	0.0
174	__ribosome	31.45	0.0	0.0
174	__rnase_site_ext	11.6	0.0	0.0
174	p0	0.95	0.0	0.0
174	p1	0.85	0.0	0.0
174	protein1	532.2	10.65	1.9205050500000005
174	protein2	583.7	12.55	1.9968453500000003
174	protein3	542.4	12.7	1.9490002
174	r2	12.35	0.0	0.0
174	rnapol	0.95	0.0	0.0
175	__protein1_rbs	6.5	0.0	0.0
175	__protein2_rbs	6.9	0.0	0.0
175	__protein3_rbs	8.5	0.0	0.0
175	__ribosome	31.35	0.0	0.0
175	__rnase_site_ext	11.55	0.0	0.0
175	p0	0.85	0.0	0.0
175	p1	0.9	0.0	0.0
175	protein1	535.9	10.7	1.9376243999999998
175	protein2	588.3	12.6	2.0806398500000003
175	protein3	547.7	12.65	1.85496995
175	r2	12.45	0.0	0.0
175	rnapol	0.85	0.0	0.0
176	__protein1_rbs	6.35	0.0	0.0
176	__protein2_rbs	7.55	0.0	0.0
176	__protein3_rbs	7.2	0.0	0.0
176	__ribosome	31.15	0.0	0.0
176	__rnase_site_ext	11.65	0.0	0.0
176	p0	0.95	0.0	0.0
176	p1	0.65	0.0	0.0
176	protein1	540.05	10.65	1.93618685
176	protein2	593.15	12.55	2.0561434
176	protein3	552.15	12.5	1.91923165
176	r2	12.4	0.0	0.0
176	rnapol	0.9	0.0	0.0
177	__protein1_rbs	6.8	0.0	0.0
177	__protein2_rbs	8.0	0.0	0.0
177	__protein3_rbs	7.5	0.0	0.0
177	__ribosome	31.3	0.0	0.0
177	__rnase_site_ext	11.6	0.0	0.0
177	p0	0.85	0.0	0.0
177	p1	0.8	0.0	0.0
177	protein1	543.8	10.75	1.9450343
177	protein2	598.4	12.55	1.99484795
177	protein3	556.65	12.65	1.90628425
177	r2	12.4	0.0	0.0
177	rnapol	0.95	0.0	0.0
178	__protein1_rbs	6.4	0.0	0.0
178	__protein2_rbs	7.6	0.0	0.0
178	__protein3_rbs	7.9	0.0	0.0
178	__ribosome	30.3	0.0	0.0
178	__rnase_site_ext	11.7	0.0	0.0
178	p0	0.9	0.0	0.0
178	p1	0.85	0.0	0.0
178	protein1	548.0	10.7	1.9829772
178	protein2	603.0	12.8	2.0060472499999995
178	protein3	560.85	12.65	1.9419026999999998
178	r2	12.35	0.0	0.0
178	rnapol	0.9	0.0	0.0
179	__protein1_rbs	7.0	0.0	0.0
179	__protein2_rbs	8.3	0.0	0.0
179	__protein3_rbs	7.65	0.0	0.0
179	__ribosome	32.25	0.0	0.0
179	__rnase_site_ext	11.8	0.0	0.0
179	p0	0.85	0.0	0.0
179	p1	0.65	0.0	0.0
179	protein1	551.85	10.85	1.9403956000000004
179	protein2	608.15	12.7	1.9280904500000005
179	protein3	566.25	12.65	1.88744835
179	r2	12.35	0.0	0.0
179	rnapol	0.85	0.0	0.0
180	__protein1_rbs	6.25	0.0	0.0
180	__protein2_rbs	8.6	0.0	0.0
180	__protein3_rbs	8.0	0.0	0.0
180	__ribosome	32.75	0.0	0.0
180	__rnase_site_ext	11.95	0.0	0.0
180	p0	0.75	0.0	0.0
180	p1	0.55	0.0	0.0
180	protein1	555.85	10.85	1.9920281
180	protein2	613.6	12.65	1.8122492
180	protein3	570.35	12.7	1.9154885500000003
180	r2	12.25	0.0	0.0
180	rnapol	0.7	0.0	0.0
181	__protein1_rbs	6.6	0.0	0.0
181	__protein2_rbs	7.35	0.0	0.0
181	__protein3_rbs	7.8	0.0	0.0
181	__ribosome	32.35	0.0	0.0
181	__rnase_site_ext	11.95	0.0	0.0
181	p0	0.9	0.0	0.0
181	p1	0.8	0.0	0.0
181	protein1	560.5	10.85	1.9731733
181	protein2	617.9	12.65	1.9008927
181	protein3	575.25	12.7	1.9052718999999998
181	r2	12.25	0.0	0.0
181	rnapol	0.75	0.0	0.0
182	__protein1_rbs	6.8	0.0	0.0
182	__protein2_rbs	8.15	0.0	0.0
182	__protein3_rbs	7.3	0.0	0.0
182	__ribosome	32.4	0.0	0.0
182	__rnase_site_ext	12.0	0.0	0.0
182	p0	0.9	0.0	0.0
182	p1	0.9	0.0	0.0
182	protein1	564.3	11.0	1.96826545
182	protein2	622.9	12.75	1.80458615
182	protein3	580.0	12.55	1.9718702000000004
182	r2	12.3	0.0	0.0
182	rnapol	0.65	0.0	0.0
183	__protein1_rbs	6.05	0.0	0.0
183	__protein2_rbs	8.15	0.0	0.0
183	__protein3_rbs	7.35	0.0	0.0
183	__ribosome	31.45	0.0	0.0
183	__rnase_site_ext	12.2	0.0	0.0
183	p0	0.8	0.0	0.0
183	p1	0.75	0.0	0.0
183	protein1	568.45	11.05	2.00346715
183	protein2	627.7	12.7	1.8050292000000003
183	protein3	584.5	12.55	1.9924757000000004
183	r2	12.45	0.0	0.0
183	rnapol	0.65	0.0	0.0
184	__protein1_rbs	6.5	0.0	0.0
184	__protein2_rbs	7.3	0.0	0.0
184	__protein3_rbs	8.05	0.0	0.0
184	__ribosome	30.55	0.0	0.0
184	__rnase_site_ext	12.3	0.0	0.0
184	p0	0.85	0.0	0.0
184	p1	0.75	0.0	0.0
184	protein1	572.35	11.15	2.0343370500000004
184	protein2	632.1	12.55	1.87919705
184	protein3	589.15	12.6	1.9781383000000001
184	r2	12.35	0.0	0.0
184	rnapol	0.55	0.0	0.0
185	__protein1_rbs	7.1	0.0	0.0
185	__protein2_rbs	7.95	0.0	0.0
185	__protein3_rbs	7.65	0.0	0.0
185	__ribosome	29.5	0.0	0.0
185	__rnase_site_ext	12.3	0.0	0.0
185	p0	0.9	0.0	0.0
185	p1	0.8	0.0	0.0
185	protein1	576.5	11.3	1.99805325
185	protein2	635.55	12.75	1.93516595
185	protein3	594.05	12.7	1.9729355
185	r2	12.55	0.0	0.0
185	rnapol	0.6	0.0	0.0
186	__protein1_rbs	6.95	0.0	0.0
186	__protein2_rbs	7.6	0.0	0.0
186	__protein3_rbs	7.65	0.0	0.0
186	__ribosome	30.05	0.0	0.0
186	__rnase_site_ext	12.25	0.0	0.0
186	p0	0.95	0.0	0.0
186	p1	0.8	0.0	0.0
186	protein1	580.85	11.4	1.9656006999999998
186	protein2	640.7	12.65	1.8974427000000005
186	protein3	598.6	12.65	1.9821604
186	r2	12.85	0.0	0.0
186	rnapol	0.6	0.0	0.0
187	__protein1_rbs	7.0	0.0	0.0
187	__protein2_rbs	8.2	0.0	0.0
187	__protein3_rbs	7.95	0.0	0.0
187	__ribosome	30.85	0.0	0.0
187	__rnase_site_ext	12.2	0.0	0.0
187	p0	0.95	0.0	0.0
187	p1	0.7	0.0	0.0
187	protein1	585.0	11.4	1.9627154500000004
187	protein2	645.3	12.45	1.8962381
187	protein3	603.5	12.7	1.97816055
187	r2	12.9	0.0	0.0
187	rnapol	0.55	0.0	0.0
188	__protein1_rbs	7.25	0.0	0.0
188	__protein2_rbs	7.6	0.0	0.0
188	__protein3_rbs	8.0	0.0	0.0
188	__ribosome	32.4	0.0	0.0
188	__rnase_site_ext	12.2	0.0	0.0
188	p0	0.9	0.0	0.0
188	p1	0.6	0.0	0.0
188	protein1	590.1	11.35	1.87618865
188	protein2	649.8	12.45	1.90062245
188	protein3	608.65	12.65	1.94144765
188	r2	12.7	0.0	0.0
188	rnapol	0.5	0.0	0.0
189	__protein1_rbs	6.75	0.0	0.0
189	__protein2_rbs	7.55	0.0	0.0
189	__protein3_rbs	7.9	0.0	0.0
189	__ribosome	31.2	0.0	0.0
189	__rnase_site_ext	12.35	0.0	0.0
189	p0	0.95	0.0	0.0
189	p1	0.75	0.0	0.0
189	protein1	594.1	11.35	1.9109596000000004
189	protein2	654.1	12.6	1.9167365
189	protein3	613.4	12.95	1.9079768
189	r2	12.65	0.0	0.0
189	rnapol	0.65	0.0	0.0
190	__protein1_rbs	6.9	0.0	0.0
190	__protein2_rbs	7.3	0.0	0.0
190	__protein3_rbs	7.85	0.0	0.0
190	__ribosome	30.25	0.0	0.0
190	__rnase_site_ext	12.45	0.0	0.0
190	p0	0.85	0.0	0.0
190	p1	0.8	0.0	0.0
190	protein1	597.85	11.45	1.9629310000000004
190	protein2	658.95	12.8	1.9039798
190	protein3	618.2	13.0	1.9162288
190	r2	12.65	0.0	0.0
190	rnapol	0.55	0.0	0.0
191	__protein1_rbs	6.75	0.0	0.0
191	__protein2_rbs	8.5	0.0	0.0
191	__protein3_rbs	8.0	0.0	0.0
191	__ribosome	29.75	0.0	0.0
191	__rnase_site_ext	12.55	0.0	0.0
191	p0	0.9	0.0	0.0
191	p1	0.75	0.0	0.0
191	protein1	602.35	11.55	1.93503425
191	protein2	662.9	12.85	1.9200959
191	protein3	622.55	13.05	1.9407321999999996
191	r2	12.55	0.0	0.0
191	rnapol	0.65	0.0	0.0
192	__protein1_rbs	7.25	0.0	0.0
192	__protein2_rbs	7.3	0.0	0.0
192	__protein3_rbs	8.2	0.0	0.0
192	__ribosome	30.9	0.0	0.0
192	__rnase_site_ext	12.4	0.0	0.0
192	p0	1.0	0.0	0.0
192	p1	0.6	0.0	0.0
192	protein1	606.4	11.7	1.91696275
192	protein2	667.9	12.85	1.92504495
192	protein3	628.1	13.0	1.83674855
192	r2	12.5	0.0	0.0
192	rnapol	0.8	0.0	0.0
193	__protein1_rbs	7.45	0.0	0.0
193	__protein2_rbs	8.15	0.0	0.0
193	__protein3_rbs	7.95	0.0	0.0
193	__ribosome	30.85	0.0	0.0
193	__rnase_site_ext	12.35	0.0	0.0
193	p0	0.85	0.0	0.0
193	p1	0.85	0.0	0.0
193	protein1	610.5	11.6	1.9110958999999998
193	protein2	672.35	12.95	1.93090165
193	protein3	632.9	13.15	1.8238099500000005
193	r2	12.45	0.0	0.0
193	rnapol	0.85	0.0	0.0
194	__protein1_rbs	6.65	0.0	0.0
194	__protein2_rbs	8.45	0.0	0.0
194	__protein3_rbs	7.55	0.0	0.0
194	__ribosome	29.9	0.0	0.0
194	__rnase_site_ext	12.4	0.0	0.0
194	p0	0.95	0.0	0.0
194	p1	0.85	0.0	0.0
194	protein1	614.95	11.6	1.9371407
194	protein2	677.05	12.95	1.8879942000000005
194	protein3	637.15	12.95	1.93458275
194	r2	12.6	0.0	0.0
194	rnapol	0.95	0.0	0.0
195	__protein1_rbs	6.95	0.0	0.0
195	__protein2_rbs	8.2	0.0	0.0
195	__protein3_rbs	7.45	0.0	0.0
195	__ribosome	30.2	0.0	0.0
195	__rnase_site_ext	12.45	0.0	0.0
195	p0	0.75	0.0	0.0
195	p1	0.75	0.0	0.0
195	protein1	619.25	11.55	1.94832345
195	protein2	681.9	12.9	1.8914041000000004
195	protein3	642.3	12.9	1.94890535
195	r2	12.65	0.0	0.0
195	rnapol	0.95	0.0	0.0
196	__protein1_rbs	7.45	0.0	0.0
196	__protein2_rbs	7.8	0.0	0.0
196	__protein3_rbs	7.55	0.0	0.0
196	__ribosome	29.05	0.0	0.0
196	__rnase_site_ext	12.7	0.0	0.0
196	p0	0.8	0.0	0.0
196	p1	0.8	0.0	0.0
196	protein1	624.0	11.5	1.8814578
196	protein2	686.4	13.05	1.9128266999999999
196	protein3	646.0	12.85	2.0759904
196	r2	12.55	0.0	0.0
196	rnapol	0.65	0.0	0.0
197	__protein1_rbs	6.95	0.0	0.0
197	__protein2_rbs	8.45	0.0	0.0
197	__protein3_rbs	8.05	0.0	0.0
197	__ribosome	29.6	0.0	0.0
197	__rnase_site_ext	12.7	0.0	0.0
197	p0	0.9	0.0	0.0
197	p1	0.8	0.0	0.0
197	protein1	627.4	11.7	1.92947445
197	protein2	691.75	13.0	1.82302785
197	protein3	651.05	13.0	2.02227945
197	r2	12.65	0.0	0.0
197	rnapol	0.7	0.0	0.0
198	__protein1_rbs	7.65	0.0	0.0
198	__protein2_rbs	8.05	0.0	0.0
198	__protein3_rbs	8.15	0.0	0.0
198	__ribosome	29.6	0.0	0.0
198	__rnase_site_ext	12.7	0.0	0.0
198	p0	0.9	0.0	0.0
198	p1	0.8	0.0	0.0
198	protein1	631.85	11.8	1.8869369999999999
198	protein2	695.85	12.9	1.8727513500000004
198	protein3	656.2	12.95	2.01553755
198	r2	12.7	0.0	0.0
198	rnapol	0.75	0.0	0.0
199	__protein1_rbs	6.9	0.0	0.0
199	__protein2_rbs	8.2	0.0	0.0
199	__protein3_rbs	8.45	0.0	0.0
199	__ribosome	30.35	0.0	0.0
199	__rnase_site_ext	12.55	0.0	0.0
199	p0	0.95	0.0	0.0
199	p1	0.8	0.0	0.0
199	protein1	636.6	11.75	1.8728231000000004
199	protein2	700.6	13.05	1.8617285000000003
199	protein3	660.95	12.95	1.98046555
199	r2	12.65	0.0	0.0
199	rnapol	0.75	0.0	0.0
200	__protein1_rbs	7.25	0.0	0.0
200	__protein2_rbs	8.85	0.0	0.0
200	__protein3_rbs	8.15	0.0	0.0
200	__ribosome	30.95	0.0	0.0
200	__rnase_site_ext	12.75	0.0	0.0
200	p0	0.8	0.0	0.0
200	p1	0.8	0.0	0.0
200	protein1	641.05	11.7	1.8416539
200	protein2	705.05	13.1	1.8606471999999998
200	protein3	666.2	12.9	1.96707645
200	r2	12.8	0.0	0.0
200	rnapol	0.55	0.0	0.0
201	__protein1_rbs	7.1	0.0	0.0
201	__protein2_rbs	7.95	0.0	0.0
201	__protein3_rbs	7.5	0.0	0.0
201	__ribosome	30.65	0.0	0.0
201	__rnase_site_ext	12.75	0.0	0.0
201	p0	0.95	0.0	0.0
201	p1	0.85	0.0	0.0
201	protein1	644.55	11.75	1.88293195
201	protein2	710.0	13.15	1.834532
201	protein3	671.8	13.05	1.92407735
201	r2	12.85	0.0	0.0
201	rnapol	0.6	0.0	0.0
202	__protein1_rbs	7.0	0.0	0.0
202	__protein2_rbs	8.5	0.0	0.0
202	__protein3_rbs	8.05	0.0	0.0
202	__ribosome	30.6	0.0	0.0
202	__rnase_site_ext	12.75	0.0	0.0
202	p0	0.95	0.0	0.0
202	p1	0.75	0.0	0.0
202	protein1	649.05	11.85	1.8958977000000004
202	protein2	714.85	13.1	1.8078359
202	protein3	676.3	13.05	1.93083575
202	r2	12.8	0.0	0.0
202	rnapol	0.8	0.0	0.0
203	__protein1_rbs	7.6	0.0	0.0
203	__protein2_rbs	8.35	0.0	0.0
203	__protein3_rbs	8.15	0.0	0.0
203	__ribosome	30.5	0.0	0.0
203	__rnase_site_ext	12.65	0.0	0.0
203	p0	0.95	0.0	0.0
203	p1	0.65	0.0	0.0
203	protein1	652.95	11.75	1.93319865
203	protein2	719.5	13.2	1.81765795
203	protein3	681.25	12.95	1.9076242999999995
203	r2	12.7	0.0	0.0
203	rnapol	0.85	0.0	0.0
204	__protein1_rbs	7.05	0.0	0.0
204	__protein2_rbs	8.35	0.0	0.0
204	__protein3_rbs	7.65	0.0	0.0
204	__ribosome	29.2	0.0	0.0
204	__rnase_site_ext	12.8	0.0	0.0
204	p0	0.8	0.0	0.0
204	p1	0.6	0.0	0.0
204	protein1	657.25	11.8	1.9532372
204	protein2	723.9	13.35	1.8409427
204	protein3	685.75	13.1	1.9338307
204	r2	12.75	0.0	0.0
204	rnapol	0.85	0.0	0.0
205	__protein1_rbs	7.25	0.0	0.0
205	__protein2_rbs	8.55	0.0	0.0
205	__protein3_rbs	8.15	0.0	0.0
205	__ribosome	29.3	0.0	0.0
205	__rnase_site_ext	12.9	0.0	0.0
205	p0	0.85	0.0	0.0
205	p1	0.7	0.0	0.0
205	protein1	661.85	11.75	1.90770085
205	protein2	728.2	13.5	1.8622416
205	protein3	690.55	13.0	1.9354886000000002
205	r2	12.8	0.0	0.0
205	rnapol	0.95	0.0	0.0
206	__protein1_rbs	8.2	0.0	0.0
206	__protein2_rbs	8.3	0.0	0.0
206	__protein3_rbs	8.45	0.0	0.0
206	__ribosome	30.15	0.0	0.0
206	__rnase_site_ext	13.0	0.0	0.0
206	p0	0.9	0.0	0.0
206	p1	0.8	0.0	0.0
206	protein1	666.5	12.0	1.8066752
206	protein2	732.85	13.7	1.8697401500000008
206	protein3	695.65	13.1	1.8818358500000003
206	r2	12.7	0.0	0.0
206	rnapol	0.85	0.0	0.0
207	__protein1_rbs	7.35	0.0	0.0
207	__protein2_rbs	8.65	0.0	0.0
207	__protein3_rbs	7.75	0.0	0.0
207	__ribosome	30.55	0.0	0.0
207	__rnase_site_ext	13.05	0.0	0.0
207	p0	0.95	0.0	0.0
207	p1	0.95	0.0	0.0
207	protein1	670.55	12.0	1.8500371
207	protein2	737.8	13.75	1.8548553
207	protein3	700.8	12.9	1.8555681000000004
207	r2	12.6	0.0	0.0
207	rnapol	0.85	0.0	0.0
208	__protein1_rbs	7.9	0.0	0.0
208	__protein2_rbs	8.95	0.0	0.0
208	__protein3_rbs	7.75	0.0	0.0
208	__ribosome	30.4	0.0	0.0
208	__rnase_site_ext	12.75	0.0	0.0
208	p0	0.95	0.0	0.0
208	p1	0.9	0.0	0.0
208	protein1	674.95	12.0	1.7693596999999996
208	protein2	742.45	13.75	1.853722
208	protein3	704.85	13.0	1.9140281000000003
208	r2	12.6	0.0	0.0
208	rnapol	0.95	0.0	0.0
209	__protein1_rbs	7.55	0.0	0.0
209	__protein2_rbs	8.3	0.0	0.0
209	__protein3_rbs	8.0	0.0	0.0
209	__ribosome	30.7	0.0	0.0
209	__rnase_site_ext	12.45	0.0	0.0
209	p0	1.0	0.0	0.0
209	p1	0.75	0.0	0.0
209	protein1	679.65	11.75	1.7511120999999996
209	protein2	747.15	13.8	1.9097996
209	protein3	710.05	13.05	1.855161
209	r2	12.75	0.0	0.0
209	rnapol	1.1	0.0	0.0
210	__protein1_rbs	6.7	0.0	0.0
210	__protein2_rbs	8.25	0.0	0.0
210	__protein3_rbs	7.9	0.0	0.0
210	__ribosome	29.05	0.0	0.0
210	__rnase_site_ext	12.6	0.0	0.0
210	p0	0.85	0.0	0.0
210	p1	0.85	0.0	0.0
210	protein1	683.45	11.4	1.868429
210	protein2	752.0	13.75	1.9392436000000002
210	protein3	714.15	13.05	1.8998072
210	r2	12.95	0.0	0.0
210	rnapol	0.95	0.0	0.0
211	__protein1_rbs	7.2	0.0	0.0
211	__protein2_rbs	9.5	0.0	0.0
211	__protein3_rbs	8.0	0.0	0.0
211	__ribosome	29.8	0.0	0.0
211	__rnase_site_ext	12.65	0.0	0.0
211	p0	0.8	0.0	0.0
211	p1	0.85	0.0	0.0
211	protein1	687.6	11.45	1.85257575
211	protein2	757.55	13.85	1.78883765
211	protein3	718.5	13.05	1.95469375
211	r2	13.25	0.0	0.0
211	rnapol	0.9	0.0	0.0
212	__protein1_rbs	7.35	0.0	0.0
212	__protein2_rbs	8.0	0.0	0.0
212	__protein3_rbs	7.85	0.0	0.0
212	__ribosome	28.8	0.0	0.0
212	__rnase_site_ext	12.65	0.0	0.0
212	p0	0.95	0.0	0.0
212	p1	0.7	0.0	0.0
212	protein1	691.7	11.55	1.8456565500000004
212	protein2	761.9	13.75	1.9105374
212	protein3	723.9	13.05	1.94910075
212	r2	13.2	0.0	0.0
212	rnapol	1.0	0.0	0.0
213	__protein1_rbs	6.75	0.0	0.0
213	__protein2_rbs	8.4	0.0	0.0
213	__protein3_rbs	8.35	0.0	0.0
213	__ribosome	28.95	0.0	0.0
213	__rnase_site_ext	12.7	0.0	0.0
213	p0	0.75	0.0	0.0
213	p1	0.65	0.0	0.0
213	protein1	695.9	11.6	1.8746911
213	protein2	766.85	13.65	1.91474255
213	protein3	728.8	13.05	1.91964395
213	r2	13.15	0.0	0.0
213	rnapol	0.85	0.0	0.0
214	__protein1_rbs	6.85	0.0	0.0
214	__protein2_rbs	8.15	0.0	0.0
214	__protein3_rbs	8.35	0.0	0.0
214	__ribosome	28.3	0.0	0.0
214	__rnase_site_ext	12.8	0.0	0.0
214	p0	0.85	0.0	0.0
214	p1	0.65	0.0	0.0
214	protein1	700.0	11.65	1.9049714
214	protein2	772.15	13.75	1.90216345
214	protein3	733.25	13.2	1.9440110000000004
214	r2	13.2	0.0	0.0
214	rnapol	0.85	0.0	0.0
215	__protein1_rbs	8.2	0.0	0.0
215	__protein2_rbs	8.7	0.0	0.0
215	__protein3_rbs	8.05	0.0	0.0
215	__ribosome	29.15	0.0	0.0
215	__rnase_site_ext	13.05	0.0	0.0
215	p0	0.8	0.0	0.0
215	p1	0.8	0.0	0.0
215	protein1	703.55	11.75	1.85859345
215	protein2	777.3	13.85	1.84396875
215	protein3	738.35	13.35	1.90243995
215	r2	13.2	0.0	0.0
215	rnapol	0.7	0.0	0.0
216	__protein1_rbs	7.6	0.0	0.0
216	__protein2_rbs	8.6	0.0	0.0
216	__protein3_rbs	8.95	0.0	0.0
216	__ribosome	29.5	0.0	0.0
216	__rnase_site_ext	13.0	0.0	0.0
216	p0	0.95	0.0	0.0
216	p1	0.9	0.0	0.0
216	protein1	708.2	11.95	1.7965978500000002
216	protein2	782.15	14.05	1.85615505
216	protein3	743.1	13.4	1.85465645
216	r2	13.1	0.0	0.0
216	rnapol	0.7	0.0	0.0
217	__protein1_rbs	7.75	0.0	0.0
217	__protein2_rbs	8.7	0.0	0.0
217	__protein3_rbs	8.25	0.0	0.0
217	__ribosome	29.8	0.0	0.0
217	__rnase_site_ext	12.85	0.0	0.0
217	p0	0.9	0.0	0.0
217	p1	0.85	0.0	0.0
217	protein1	712.6	12.0	1.7450124500000002
217	protein2	787.15	13.95	1.86267035
217	protein3	747.9	13.4	1.8609377
217	r2	13.15	0.0	0.0
217	rnapol	0.85	0.0	0.0
218	__protein1_rbs	7.25	0.0	0.0
218	__protein2_rbs	8.55	0.0	0.0
218	__protein3_rbs	8.85	0.0	0.0
218	__ribosome	30.15	0.0	0.0
218	__rnase_site_ext	12.7	0.0	0.0
218	p0	1.0	0.0	0.0
218	p1	0.95	0.0	0.0
218	protein1	716.45	11.9	1.8282656000000002
218	protein2	792.3	13.75	1.9053149500000004
218	protein3	753.15	13.5	1.7579772500000002
218	r2	13.35	0.0	0.0
218	rnapol	1.0	0.0	0.0
219	__protein1_rbs	7.55	0.0	0.0
219	__protein2_rbs	8.8	0.0	0.0
219	__protein3_rbs	8.45	0.0	0.0
219	__ribosome	29.35	0.0	0.0
219	__rnase_site_ext	12.55	0.0	0.0
219	p0	0.95	0.0	0.0
219	p1	0.8	0.0	0.0
219	protein1	720.9	11.8	1.8184577500000003
219	protein2	796.7	13.7	1.9546194
219	protein3	757.45	13.5	1.8019156
219	r2	13.4	0.0	0.0
219	rnapol	1.2	0.0	0.0
220	__protein1_rbs	6.9	0.0	0.0
220	__protein2_rbs	8.05	0.0	0.0
220	__protein3_rbs	8.25	0.0	0.0
220	__ribosome	29.0	0.0	0.0
220	__rnase_site_ext	12.6	0.0	0.0
220	p0	0.9	0.0	0.0
220	p1	0.75	0.0	0.0
220	protein1	724.75	11.55	1.9214687
220	protein2	802.1	13.85	1.93274025
220	protein3	762.45	13.35	1.8032665
220	r2	13.5	0.0	0.0
220	rnapol	1.15	0.0	0.0
221	__protein1_rbs	7.5	0.0	0.0
221	__protein2_rbs	7.95	0.0	0.0
221	__protein3_rbs	7.95	0.0	0.0
221	__ribosome	27.9	0.0	0.0
221	__rnase_site_ext	12.7	0.0	0.0
221	p0	0.85	0.0	0.0
221	p1	0.75	0.0	0.0
221	protein1	728.8	11.65	1.87527155
221	protein2	807.1	13.8	1.9707505
221	protein3	766.75	13.3	1.8635191
221	r2	13.6	0.0	0.0
221	rnapol	1.1	0.0	0.0
222	__protein1_rbs	7.85	0.0	0.0
222	__protein2_rbs	8.5	0.0	0.0
222	__protein3_rbs	9.35	0.0	0.0
222	__ribosome	28.5	0.0	0.0
222	__rnase_site_ext	12.65	0.0	0.0
222	p0	0.95	0.0	0.0
222	p1	0.6	0.0	0.0
222	protein1	732.6	11.6	1.9011919999999998
222	protein2	812.7	13.8	1.96148005
222	protein3	771.2	13.45	1.82420795
222	r2	13.4	0.0	0.0
222	rnapol	1.1	0.0	0.0
223	__protein1_rbs	7.3	0.0	0.0
223	__protein2_rbs	9.05	0.0	0.0
223	__protein3_rbs	8.5	0.0	0.0
223	__ribosome	28.75	0.0	0.0
223	__rnase_site_ext	12.7	0.0	0.0
223	p0	0.9	0.0	0.0
223	p1	0.65	0.0	0.0
223	protein1	737.4	11.6	1.8802063000000004
223	protein2	817.55	14.05	1.9135470999999995
223	protein3	776.1	13.75	1.7764381
223	r2	13.4	0.0	0.0
223	rnapol	1.1	0.0	0.0
224	__protein1_rbs	6.9	0.0	0.0
224	__protein2_rbs	8.6	0.0	0.0
224	__protein3_rbs	9.1	0.0	0.0
224	__ribosome	28.9	0.0	0.0
224	__rnase_site_ext	12.7	0.0	0.0
224	p0	0.9	0.0	0.0
224	p1	0.8	0.0	0.0
224	protein1	741.7	11.55	1.90855795
224	protein2	822.35	14.1	1.9269788999999995
224	protein3	781.0	13.8	1.7126554499999995
224	r2	13.3	0.0	0.0
224	rnapol	1.1	0.0	0.0
225	__protein1_rbs	7.05	0.0	0.0
225	__protein2_rbs	9.1	0.0	0.0
225	__protein3_rbs	8.2	0.0	0.0
225	__ribosome	29.05	0.0	0.0
225	__rnase_site_ext	12.65	0.0	0.0
225	p0	0.9	0.0	0.0
225	p1	0.7	0.0	0.0
225	protein1	745.75	11.6	1.8973067
225	protein2	827.35	14.2	1.87740805
225	protein3	786.0	13.7	1.75415595
225	r2	13.4	0.0	0.0
225	rnapol	1.1	0.0	0.0
226	__protein1_rbs	7.25	0.0	0.0
226	__protein2_rbs	7.2	0.0	0.0
226	__protein3_rbs	8.25	0.0	0.0
226	__ribosome	28.45	0.0	0.0
226	__rnase_site_ext	12.65	0.0	0.0
226	p0	0.8	0.0	0.0
226	p1	0.8	0.0	0.0
226	protein1	749.9	11.55	1.9018473000000002
226	protein2	833.55	13.75	1.9451827
226	protein3	790.65	13.7	1.8164763
226	r2	13.55	0.0	0.0
226	rnapol	0.95	0.0	0.0
227	__protein1_rbs	6.6	0.0	0.0
227	__protein2_rbs	8.6	0.0	0.0
227	__protein3_rbs	8.85	0.0	0.0
227	__ribosome	28.35	0.0	0.0
227	__rnase_site_ext	12.55	0.0	0.0
227	p0	0.9	0.0	0.0
227	p1	0.95	0.0	0.0
227	protein1	753.95	11.55	1.9409433000000005
227	protein2	838.8	13.85	1.8843284
227	protein3	794.75	13.7	1.83813535
227	r2	13.65	0.0	0.0
227	rnapol	1.0	0.0	0.0
228	__protein1_rbs	7.5	0.0	0.0
228	__protein2_rbs	8.95	0.0	0.0
228	__protein3_rbs	8.85	0.0	0.0
228	__ribosome	28.4	0.0	0.0
228	__rnase_site_ext	12.5	0.0	0.0
228	p0	0.95	0.0	0.0
228	p1	0.85	0.0	0.0
228	protein1	757.75	11.55	1.9610546000000009
