time	species	protein	transcript	ribo_density
171	r2	11.45	0.0	0.0
171	rnapol	1.05	0.0	0.0
172	__protein1_rbs	6.25	0.0	0.0
172	__protein2_rbs	7.3	0.0	0.0
172	__protein3_rbs	7.05	0.0	0.0
172	__ribosome	30.35	0.0	0.0
172	__rnase_site_ext	12.5	0.0	0.0
172	p0	0.9	0.0	0.0
172	p1	0.65	0.0	0.0
172	protein1	522.45	10.8	2.0467311999999995
172	protein2	588.0	12.8	2.06722625
172	protein3	513.45	11.8	1.9185871
172	r2	11.4	0.0	0.0
172	rnapol	0.95	0.0	0.0
173	__protein1_rbs	6.7	0.0	0.0
173	__protein2_rbs	8.15	0.0	0.0
173	__protein3_rbs	6.85	0.0	0.0
173	__ribosome	29.4	0.0	0.0
173	__rnase_site_ext	12.6	0.0	0.0
173	p0	0.9	0.0	0.0
173	p1	0.75	0.0	0.0
173	protein1	526.4	10.95	2.03962455
173	protein2	593.0	12.8	2.05167025
173	protein3	517.5	11.8	2.0049466
173	r2	11.5	0.0	0.0
173	rnapol	0.9	0.0	0.0
174	__protein1_rbs	6.3	0.0	0.0
174	__protein2_rbs	8.2	0.0	0.0
174	__protein3_rbs	7.65	0.0	0.0
174	__ribosome	30.35	0.0	0.0
174	__rnase_site_ext	12.55	0.0	0.0
174	p0	0.95	0.0	0.0
174	p1	0.85	0.0	0.0
174	protein1	530.75	11.0	2.0535662
174	protein2	598.35	12.8	2.00749095
174	protein3	522.15	11.6	1.9510469
174	r2	11.45	0.0	0.0
174	rnapol	1.0	0.0	0.0
175	__protein1_rbs	7.15	0.0	0.0
175	__protein2_rbs	7.55	0.0	0.0
175	__protein3_rbs	7.0	0.0	0.0
175	__ribosome	30.4	0.0	0.0
175	__rnase_site_ext	12.4	0.0	0.0
175	p0	0.9	0.0	0.0
175	p1	0.8	0.0	0.0
175	protein1	535.15	11.1	1.96933295
175	protein2	603.05	12.95	2.02771295
175	protein3	526.7	11.6	1.9498087500000003
175	r2	11.55	0.0	0.0
175	rnapol	1.0	0.0	0.0
176	__protein1_rbs	6.75	0.0	0.0
176	__protein2_rbs	8.0	0.0	0.0
176	__protein3_rbs	7.65	0.0	0.0
176	__ribosome	31.15	0.0	0.0
176	__rnase_site_ext	12.2	0.0	0.0
176	p0	0.85	0.0	0.0
176	p1	0.75	0.0	0.0
176	protein1	539.7	10.95	1.96885265
176	protein2	608.2	12.95	2.00317125
176	protein3	530.7	11.55	1.9468744
176	r2	11.55	0.0	0.0
176	rnapol	1.0	0.0	0.0
177	__protein1_rbs	6.55	0.0	0.0
177	__protein2_rbs	7.85	0.0	0.0
177	__protein3_rbs	7.75	0.0	0.0
177	__ribosome	32.55	0.0	0.0
177	__rnase_site_ext	12.0	0.0	0.0
177	p0	0.9	0.0	0.0
177	p1	0.65	0.0	0.0
177	protein1	543.6	10.85	2.0460481
177	protein2	613.45	13.0	1.96651105
177	protein3	535.85	11.5	1.8303505
177	r2	11.6	0.0	0.0
177	rnapol	0.95	0.0	0.0
178	__protein1_rbs	6.35	0.0	0.0
178	__protein2_rbs	7.4	0.0	0.0
178	__protein3_rbs	7.0	0.0	0.0
178	__ribosome	32.0	0.0	0.0
178	__rnase_site_ext	11.95	0.0	0.0
178	p0	0.85	0.0	0.0
178	p1	0.7	0.0	0.0
178	protein1	548.05	10.5	2.0662869500000003
178	protein2	618.75	13.0	2.01167335
178	protein3	539.8	11.6	1.86747745
178	r2	11.4	0.0	0.0
178	rnapol	0.95	0.0	0.0
179	__protein1_rbs	5.9	0.0	0.0
179	__protein2_rbs	7.85	0.0	0.0
179	__protein3_rbs	7.35	0.0	0.0
179	__ribosome	31.3	0.0	0.0
179	__rnase_site_ext	11.95	0.0	0.0
179	p0	0.85	0.0	0.0
179	p1	0.75	0.0	0.0
179	protein1	552.65	10.45	2.08300285
179	protein2	623.2	12.95	2.07186525
179	protein3	544.3	11.8	1.84778865
179	r2	11.4	0.0	0.0
179	rnapol	0.9	0.0	0.0
180	__protein1_rbs	6.6	0.0	0.0
180	__protein2_rbs	7.1	0.0	0.0
180	__protein3_rbs	6.8	0.0	0.0
180	__ribosome	31.1	0.0	0.0
180	__rnase_site_ext	11.8	0.0	0.0
180	p0	0.95	0.0	0.0
180	p1	0.75	0.0	0.0
180	protein1	556.9	10.55	1.9737564000000003
180	protein2	628.6	13.0	2.0898419500000003
180	protein3	548.65	11.75	1.90418955
180	r2	11.45	0.0	0.0
180	rnapol	0.9	0.0	0.0
181	__protein1_rbs	5.95	0.0	0.0
181	__protein2_rbs	8.15	0.0	0.0
181	__protein3_rbs	7.4	0.0	0.0
181	__ribosome	30.8	0.0	0.0
181	__rnase_site_ext	11.95	0.0	0.0
181	p0	0.95	0.0	0.0
181	p1	0.75	0.0	0.0
181	protein1	561.0	10.3	2.05207555
181	protein2	633.35	12.85	2.0896463
181	protein3	552.5	11.6	1.95135835
181	r2	11.5	0.0	0.0
181	rnapol	0.85	0.0	0.0
182	__protein1_rbs	6.25	0.0	0.0
182	__protein2_rbs	7.95	0.0	0.0
182	__protein3_rbs	7.65	0.0	0.0
182	__ribosome	32.0	0.0	0.0
182	__rnase_site_ext	11.9	0.0	0.0
182	p0	0.9	0.0	0.0
182	p1	0.8	0.0	0.0
182	protein1	565.25	10.35	1.99100345
182	protein2	638.75	12.9	2.0493035
182	protein3	556.8	11.75	1.9135403000000002
182	r2	11.5	0.0	0.0
182	rnapol	0.75	0.0	0.0
183	__protein1_rbs	6.0	0.0	0.0
183	__protein2_rbs	8.4	0.0	0.0
183	__protein3_rbs	6.95	0.0	0.0
183	__ribosome	31.95	0.0	0.0
183	__rnase_site_ext	11.9	0.0	0.0
183	p0	1.0	0.0	0.0
183	p1	0.85	0.0	0.0
183	protein1	569.3	10.45	2.0238425
183	protein2	644.0	12.95	1.99628835
183	protein3	560.95	11.7	1.9321441000000004
183	r2	11.45	0.0	0.0
183	rnapol	0.8	0.0	0.0
184	__protein1_rbs	6.65	0.0	0.0
184	__protein2_rbs	7.6	0.0	0.0
184	__protein3_rbs	6.95	0.0	0.0
184	__ribosome	31.2	0.0	0.0
184	__rnase_site_ext	11.9	0.0	0.0
184	p0	0.85	0.0	0.0
184	p1	0.7	0.0	0.0
184	protein1	573.35	10.35	2.0004987
184	protein2	648.75	13.0	2.0118492
184	protein3	565.3	11.8	1.9660678000000005
184	r2	11.55	0.0	0.0
184	rnapol	0.7	0.0	0.0
185	__protein1_rbs	6.0	0.0	0.0
185	__protein2_rbs	8.4	0.0	0.0
185	__protein3_rbs	7.1	0.0	0.0
185	__ribosome	32.3	0.0	0.0
185	__rnase_site_ext	12.0	0.0	0.0
185	p0	0.85	0.0	0.0
185	p1	0.7	0.0	0.0
185	protein1	577.25	10.25	2.057698750000001
185	protein2	654.65	13.05	1.9091223000000002
185	protein3	569.9	11.7	1.9576610000000003
185	r2	11.6	0.0	0.0
185	rnapol	0.65	0.0	0.0
186	__protein1_rbs	6.25	0.0	0.0
186	__protein2_rbs	8.0	0.0	0.0
186	__protein3_rbs	7.0	0.0	0.0
186	__ribosome	31.35	0.0	0.0
186	__rnase_site_ext	11.95	0.0	0.0
186	p0	0.9	0.0	0.0
186	p1	0.85	0.0	0.0
186	protein1	581.5	10.25	2.0479238000000004
186	protein2	659.45	13.1	1.9428256
186	protein3	574.25	11.7	2.01308635
186	r2	11.55	0.0	0.0
186	rnapol	0.7	0.0	0.0
187	__protein1_rbs	6.05	0.0	0.0
187	__protein2_rbs	8.25	0.0	0.0
187	__protein3_rbs	7.75	0.0	0.0
187	__ribosome	31.85	0.0	0.0
187	__rnase_site_ext	12.05	0.0	0.0
187	p0	0.9	0.0	0.0
187	p1	0.8	0.0	0.0
187	protein1	585.7	10.35	2.04448345
187	protein2	664.55	13.2	1.9081407
187	protein3	578.7	11.85	1.94650535
187	r2	11.65	0.0	0.0
187	rnapol	0.7	0.0	0.0
188	__protein1_rbs	6.35	0.0	0.0
188	__protein2_rbs	8.2	0.0	0.0
188	__protein3_rbs	6.8	0.0	0.0
188	__ribosome	30.85	0.0	0.0
188	__rnase_site_ext	11.95	0.0	0.0
188	p0	0.85	0.0	0.0
188	p1	0.85	0.0	0.0
188	protein1	589.85	10.35	2.0053935000000003
188	protein2	669.35	13.3	1.9251335500000004
188	protein3	582.75	11.75	2.05424125
188	r2	11.8	0.0	0.0
188	rnapol	0.7	0.0	0.0
189	__protein1_rbs	6.4	0.0	0.0
189	__protein2_rbs	7.4	0.0	0.0
189	__protein3_rbs	7.3	0.0	0.0
189	__ribosome	30.5	0.0	0.0
189	__rnase_site_ext	12.05	0.0	0.0
189	p0	1.0	0.0	0.0
189	p1	0.85	0.0	0.0
189	protein1	593.65	10.3	2.0099772499999995
189	protein2	674.15	13.45	1.95176895
189	protein3	587.4	11.75	2.03184835
189	r2	11.55	0.0	0.0
189	rnapol	0.8	0.0	0.0
190	__protein1_rbs	6.4	0.0	0.0
190	__protein2_rbs	8.85	0.0	0.0
190	__protein3_rbs	7.5	0.0	0.0
190	__ribosome	32.05	0.0	0.0
190	__rnase_site_ext	11.9	0.0	0.0
190	p0	0.9	0.0	0.0
190	p1	0.8	0.0	0.0
190	protein1	597.9	10.45	1.9497402
190	protein2	679.45	13.55	1.90257685
190	protein3	592.35	11.75	1.9540011999999998
190	r2	11.5	0.0	0.0
190	rnapol	0.95	0.0	0.0
191	__protein1_rbs	6.65	0.0	0.0
191	__protein2_rbs	8.25	0.0	0.0
191	__protein3_rbs	7.25	0.0	0.0
191	__ribosome	31.6	0.0	0.0
191	__rnase_site_ext	12.15	0.0	0.0
191	p0	0.95	0.0	0.0
191	p1	0.65	0.0	0.0
191	protein1	602.15	10.35	1.9204253
191	protein2	684.0	13.55	1.9745205000000001
191	protein3	596.7	11.85	1.92303085
191	r2	11.3	0.0	0.0
191	rnapol	0.75	0.0	0.0
192	__protein1_rbs	7.05	0.0	0.0
192	__protein2_rbs	8.2	0.0	0.0
192	__protein3_rbs	6.9	0.0	0.0
192	__ribosome	30.95	0.0	0.0
192	__rnase_site_ext	12.15	0.0	0.0
192	p0	0.9	0.0	0.0
192	p1	0.75	0.0	0.0
192	protein1	605.8	10.45	1.90605
192	protein2	689.55	13.6	1.9685429
192	protein3	601.15	12.05	1.9715286000000003
192	r2	11.3	0.0	0.0
192	rnapol	0.8	0.0	0.0
193	__protein1_rbs	5.65	0.0	0.0
193	__protein2_rbs	8.2	0.0	0.0
193	__protein3_rbs	7.55	0.0	0.0
193	__ribosome	30.55	0.0	0.0
193	__rnase_site_ext	12.15	0.0	0.0
193	p0	0.95	0.0	0.0
193	p1	0.8	0.0	0.0
193	protein1	609.35	10.4	2.0257956000000004
193	protein2	694.45	13.35	2.01151025
193	protein3	606.1	11.9	1.9181696
193	r2	11.3	0.0	0.0
193	rnapol	0.85	0.0	0.0
194	__protein1_rbs	6.45	0.0	0.0
194	__protein2_rbs	8.75	0.0	0.0
194	__protein3_rbs	6.75	0.0	0.0
194	__ribosome	31.65	0.0	0.0
194	__rnase_site_ext	12.2	0.0	0.0
194	p0	0.9	0.0	0.0
194	p1	0.75	0.0	0.0
194	protein1	613.85	10.5	1.97790645
194	protein2	700.1	13.05	1.94922095
194	protein3	610.2	11.75	1.9952914
194	r2	11.25	0.0	0.0
194	rnapol	0.85	0.0	0.0
195	__protein1_rbs	6.55	0.0	0.0
195	__protein2_rbs	8.05	0.0	0.0
195	__protein3_rbs	7.15	0.0	0.0
195	__ribosome	31.55	0.0	0.0
195	__rnase_site_ext	12.15	0.0	0.0
195	p0	1.0	0.0	0.0
195	p1	0.75	0.0	0.0
195	protein1	618.05	10.4	1.9429592
195	protein2	705.1	13.1	1.9410613999999995
195	protein3	614.3	11.5	2.0663163
195	r2	11.25	0.0	0.0
195	rnapol	0.9	0.0	0.0
196	__protein1_rbs	6.4	0.0	0.0
196	__protein2_rbs	8.1	0.0	0.0
196	__protein3_rbs	6.9	0.0	0.0
196	__ribosome	32.05	0.0	0.0
196	__rnase_site_ext	12.15	0.0	0.0
196	p0	0.95	0.0	0.0
196	p1	0.85	0.0	0.0
196	protein1	622.1	10.4	1.9028436999999998
196	protein2	710.25	13.0	1.9429512999999998
196	protein3	618.95	11.45	2.07338615
196	r2	11.25	0.0	0.0
196	rnapol	0.95	0.0	0.0
197	__protein1_rbs	6.2	0.0	0.0
197	__protein2_rbs	8.15	0.0	0.0
197	__protein3_rbs	7.05	0.0	0.0
197	__ribosome	33.15	0.0	0.0
197	__rnase_site_ext	12.25	0.0	0.0
197	p0	0.8	0.0	0.0
197	p1	0.75	0.0	0.0
197	protein1	625.65	10.4	1.94679235
197	protein2	715.75	13.1	1.86533705
197	protein3	624.1	11.35	2.02542745
197	r2	11.1	0.0	0.0
197	rnapol	0.95	0.0	0.0
198	__protein1_rbs	6.2	0.0	0.0
198	__protein2_rbs	7.2	0.0	0.0
198	__protein3_rbs	6.95	0.0	0.0
198	__ribosome	31.15	0.0	0.0
198	__rnase_site_ext	12.1	0.0	0.0
198	p0	0.85	0.0	0.0
198	p1	0.75	0.0	0.0
198	protein1	629.6	10.55	1.9696453
198	protein2	720.0	13.0	2.00289735
198	protein3	628.5	11.4	2.01449135
198	r2	11.1	0.0	0.0
198	rnapol	0.95	0.0	0.0
199	__protein1_rbs	6.15	0.0	0.0
199	__protein2_rbs	8.35	0.0	0.0
199	__protein3_rbs	6.9	0.0	0.0
199	__ribosome	32.15	0.0	0.0
199	__rnase_site_ext	12.1	0.0	0.0
199	p0	0.85	0.0	0.0
199	p1	0.75	0.0	0.0
199	protein1	634.0	10.6	1.9504569999999999
199	protein2	725.1	12.95	1.92791625
199	protein3	633.0	11.4	2.02778105
199	r2	11.2	0.0	0.0
199	rnapol	0.9	0.0	0.0
200	__protein1_rbs	6.95	0.0	0.0
200	__protein2_rbs	7.8	0.0	0.0
200	__protein3_rbs	6.55	0.0	0.0
200	__ribosome	31.6	0.0	0.0
200	__rnase_site_ext	12.2	0.0	0.0
200	p0	0.75	0.0	0.0
200	p1	0.9	0.0	0.0
200	protein1	637.6	10.6	1.9507279
200	protein2	729.9	13.05	1.9467908
200	protein3	637.6	11.35	2.0773532
200	r2	11.25	0.0	0.0
200	rnapol	0.75	0.0	0.0
201	__protein1_rbs	6.1	0.0	0.0
201	__protein2_rbs	8.4	0.0	0.0
201	__protein3_rbs	6.95	0.0	0.0
201	__ribosome	31.5	0.0	0.0
201	__rnase_site_ext	12.35	0.0	0.0
201	p0	0.8	0.0	0.0
201	p1	0.8	0.0	0.0
201	protein1	641.5	10.65	2.0445129
201	protein2	735.0	12.95	1.93303445
201	protein3	642.3	11.2	2.046917
201	r2	11.25	0.0	0.0
201	rnapol	0.8	0.0	0.0
202	__protein1_rbs	5.95	0.0	0.0
202	__protein2_rbs	8.0	0.0	0.0
202	__protein3_rbs	7.25	0.0	0.0
202	__ribosome	31.7	0.0	0.0
202	__rnase_site_ext	12.35	0.0	0.0
202	p0	0.9	0.0	0.0
202	p1	0.8	0.0	0.0
202	protein1	645.6	10.75	2.0543756999999996
202	protein2	740.15	13.0	1.93476395
202	protein3	647.0	11.35	1.9524676
202	r2	11.5	0.0	0.0
202	rnapol	0.75	0.0	0.0
203	__protein1_rbs	6.6	0.0	0.0
203	__protein2_rbs	8.05	0.0	0.0
203	__protein3_rbs	6.95	0.0	0.0
203	__ribosome	31.1	0.0	0.0
203	__rnase_site_ext	12.4	0.0	0.0
203	p0	0.8	0.0	0.0
203	p1	0.8	0.0	0.0
203	protein1	649.55	10.85	2.08450595
203	protein2	744.85	12.9	1.97172655
203	protein3	651.35	11.45	1.92066555
203	r2	11.45	0.0	0.0
203	rnapol	0.6	0.0	0.0
204	__protein1_rbs	6.75	0.0	0.0
204	__protein2_rbs	7.85	0.0	0.0
204	__protein3_rbs	7.15	0.0	0.0
204	__ribosome	31.65	0.0	0.0
204	__rnase_site_ext	12.6	0.0	0.0
204	p0	0.95	0.0	0.0
204	p1	0.6	0.0	0.0
204	protein1	653.9	10.85	2.0391196000000003
204	protein2	750.1	12.95	1.9414867
204	protein3	655.55	11.45	1.93862585
204	r2	11.0	0.0	0.0
204	rnapol	0.6	0.0	0.0
205	__protein1_rbs	6.85	0.0	0.0
205	__protein2_rbs	7.9	0.0	0.0
205	__protein3_rbs	6.8	0.0	0.0
205	__ribosome	31.3	0.0	0.0
205	__rnase_site_ext	12.6	0.0	0.0
205	p0	0.95	0.0	0.0
205	p1	0.65	0.0	0.0
205	protein1	657.8	10.95	2.05261195
205	protein2	754.9	12.95	1.97300095
205	protein3	660.55	11.55	1.9076466
205	r2	11.0	0.0	0.0
205	rnapol	0.55	0.0	0.0
206	__protein1_rbs	6.6	0.0	0.0
206	__protein2_rbs	7.75	0.0	0.0
206	__protein3_rbs	7.15	0.0	0.0
206	__ribosome	30.25	0.0	0.0
206	__rnase_site_ext	12.6	0.0	0.0
206	p0	0.9	0.0	0.0
206	p1	0.65	0.0	0.0
206	protein1	662.15	10.9	2.09078295
206	protein2	759.4	13.1	1.98406885
206	protein3	664.75	11.6	1.91196875
206	r2	10.9	0.0	0.0
206	rnapol	0.6	0.0	0.0
207	__protein1_rbs	6.45	0.0	0.0
207	__protein2_rbs	8.3	0.0	0.0
207	__protein3_rbs	6.7	0.0	0.0
207	__ribosome	30.5	0.0	0.0
207	__rnase_site_ext	12.5	0.0	0.0
207	p0	0.95	0.0	0.0
207	p1	0.65	0.0	0.0
207	protein1	666.6	11.0	2.0739752
207	protein2	765.3	13.15	1.8985476000000003
207	protein3	668.6	11.45	1.99480265
207	r2	10.9	0.0	0.0
207	rnapol	0.65	0.0	0.0
208	__protein1_rbs	6.65	0.0	0.0
208	__protein2_rbs	7.75	0.0	0.0
208	__protein3_rbs	7.4	0.0	0.0
208	__ribosome	30.4	0.0	0.0
208	__rnase_site_ext	12.45	0.0	0.0
208	p0	1.0	0.0	0.0
208	p1	0.65	0.0	0.0
208	protein1	671.05	10.85	2.10047305
208	protein2	770.45	13.05	1.9191825
208	protein3	672.5	11.5	2.0014393
208	r2	10.8	0.0	0.0
208	rnapol	0.75	0.0	0.0
209	__protein1_rbs	6.6	0.0	0.0
209	__protein2_rbs	8.05	0.0	0.0
209	__protein3_rbs	6.95	0.0	0.0
209	__ribosome	30.0	0.0	0.0
209	__rnase_site_ext	12.35	0.0	0.0
209	p0	0.95	0.0	0.0
209	p1	0.65	0.0	0.0
209	protein1	675.3	10.9	2.0648119
209	protein2	774.8	13.3	1.94915805
209	protein3	677.25	11.2	2.0417361000000005
209	r2	10.8	0.0	0.0
209	rnapol	0.85	0.0	0.0
210	__protein1_rbs	6.45	0.0	0.0
210	__protein2_rbs	8.35	0.0	0.0
210	__protein3_rbs	7.1	0.0	0.0
210	__ribosome	30.2	0.0	0.0
210	__rnase_site_ext	12.35	0.0	0.0
210	p0	0.9	0.0	0.0
210	p1	0.75	0.0	0.0
210	protein1	679.8	10.8	2.0967993000000003
210	protein2	779.45	13.3	1.9533949000000002
210	protein3	681.85	11.05	2.0263899500000004
210	r2	10.6	0.0	0.0
210	rnapol	0.85	0.0	0.0
211	__protein1_rbs	6.6	0.0	0.0
211	__protein2_rbs	8.2	0.0	0.0
211	__protein3_rbs	7.0	0.0	0.0
211	__ribosome	30.7	0.0	0.0
211	__rnase_site_ext	12.25	0.0	0.0
211	p0	0.85	0.0	0.0
211	p1	0.8	0.0	0.0
211	protein1	684.2	10.65	2.1195041999999997
211	protein2	784.75	13.4	1.9162185
211	protein3	686.05	10.95	2.0215580500000003
211	r2	10.7	0.0	0.0
211	rnapol	0.75	0.0	0.0
212	__protein1_rbs	6.45	0.0	0.0
212	__protein2_rbs	7.55	0.0	0.0
212	__protein3_rbs	7.2	0.0	0.0
212	__ribosome	30.85	0.0	0.0
212	__rnase_site_ext	12.25	0.0	0.0
212	p0	0.75	0.0	0.0
212	p1	0.8	0.0	0.0
212	protein1	688.75	10.55	2.08110645
212	protein2	789.5	13.4	2.0005923
212	protein3	690.9	11.0	1.94480545
212	r2	10.55	0.0	0.0
212	rnapol	0.6	0.0	0.0
213	__protein1_rbs	6.85	0.0	0.0
213	__protein2_rbs	8.55	0.0	0.0
213	__protein3_rbs	6.0	0.0	0.0
213	__ribosome	30.95	0.0	0.0
213	__rnase_site_ext	12.1	0.0	0.0
213	p0	0.95	0.0	0.0
213	p1	0.8	0.0	0.0
213	protein1	693.0	10.7	2.02262325
213	protein2	794.7	13.35	1.9710673000000003
213	protein3	695.4	11.15	1.96341355
213	r2	10.7	0.0	0.0
213	rnapol	0.7	0.0	0.0
214	__protein1_rbs	7.0	0.0	0.0
214	__protein2_rbs	7.65	0.0	0.0
214	__protein3_rbs	6.6	0.0	0.0
214	__ribosome	31.9	0.0	0.0
214	__rnase_site_ext	12.15	0.0	0.0
214	p0	0.85	0.0	0.0
214	p1	0.85	0.0	0.0
214	protein1	697.15	10.7	2.00576545
214	protein2	800.2	13.4	1.95891095
214	protein3	699.95	10.8	1.9860303
214	r2	10.95	0.0	0.0
214	rnapol	0.75	0.0	0.0
215	__protein1_rbs	5.95	0.0	0.0
215	__protein2_rbs	8.55	0.0	0.0
215	__protein3_rbs	6.85	0.0	0.0
215	__ribosome	31.3	0.0	0.0
215	__rnase_site_ext	12.25	0.0	0.0
215	p0	0.9	0.0	0.0
215	p1	0.95	0.0	0.0
215	protein1	701.95	10.65	2.0160814500000006
215	protein2	804.85	13.45	1.9837783
215	protein3	703.6	10.85	2.00273735
215	r2	11.0	0.0	0.0
215	rnapol	0.8	0.0	0.0
216	__protein1_rbs	6.0	0.0	0.0
216	__protein2_rbs	8.2	0.0	0.0
216	__protein3_rbs	6.8	0.0	0.0
216	__ribosome	31.95	0.0	0.0
216	__rnase_site_ext	12.15	0.0	0.0
216	p0	0.95	0.0	0.0
216	p1	0.9	0.0	0.0
216	protein1	706.4	10.7	1.9977345000000004
216	protein2	810.45	13.35	1.98679835
216	protein3	707.9	10.85	1.960998
216	r2	11.1	0.0	0.0
216	rnapol	0.8	0.0	0.0
217	__protein1_rbs	6.55	0.0	0.0
217	__protein2_rbs	8.35	0.0	0.0
217	__protein3_rbs	6.85	0.0	0.0
217	__ribosome	31.7	0.0	0.0
217	__rnase_site_ext	12.15	0.0	0.0
217	p0	0.95	0.0	0.0
217	p1	0.7	0.0	0.0
217	protein1	710.35	10.65	2.0005818500000005
217	protein2	815.6	13.3	2.0006125
217	protein3	712.1	10.95	1.9481471000000004
217	r2	11.1	0.0	0.0
217	rnapol	0.8	0.0	0.0
218	__protein1_rbs	6.5	0.0	0.0
218	__protein2_rbs	7.7	0.0	0.0
218	__protein3_rbs	6.7	0.0	0.0
218	__ribosome	31.65	0.0	0.0
218	__rnase_site_ext	12.15	0.0	0.0
218	p0	0.8	0.0	0.0
218	p1	0.7	0.0	0.0
218	protein1	714.25	10.6	2.02368205
218	protein2	821.0	13.15	2.0389259
218	protein3	716.7	11.15	1.89559185
218	r2	11.15	0.0	0.0
218	rnapol	0.65	0.0	0.0
219	__protein1_rbs	6.5	0.0	0.0
219	__protein2_rbs	8.3	0.0	0.0
219	__protein3_rbs	7.1	0.0	0.0
219	__ribosome	31.6	0.0	0.0
219	__rnase_site_ext	12.25	0.0	0.0
219	p0	0.85	0.0	0.0
219	p1	0.75	0.0	0.0
219	protein1	717.9	10.6	2.0388219
219	protein2	825.9	13.05	2.0451155
219	protein3	721.15	11.35	1.85101665
219	r2	11.1	0.0	0.0
219	rnapol	0.85	0.0	0.0
220	__protein1_rbs	6.7	0.0	0.0
220	__protein2_rbs	7.1	0.0	0.0
220	__protein3_rbs	6.6	0.0	0.0
220	__ribosome	29.45	0.0	0.0
220	__rnase_site_ext	12.3	0.0	0.0
220	p0	0.9	0.0	0.0
220	p1	0.8	0.0	0.0
220	protein1	722.35	10.8	1.9876012
220	protein2	830.75	13.1	2.1005449
220	protein3	724.6	11.25	1.99813315
220	r2	11.1	0.0	0.0
220	rnapol	0.75	0.0	0.0
221	__protein1_rbs	7.2	0.0	0.0
221	__protein2_rbs	7.8	0.0	0.0
221	__protein3_rbs	7.3	0.0	0.0
221	__ribosome	31.7	0.0	0.0
221	__rnase_site_ext	12.45	0.0	0.0
221	p0	0.85	0.0	0.0
221	p1	0.75	0.0	0.0
221	protein1	727.0	10.7	1.8996358
221	protein2	836.4	13.2	2.0430119500000004
221	protein3	729.2	11.25	1.92364805
221	r2	11.15	0.0	0.0
221	rnapol	0.8	0.0	0.0
222	__protein1_rbs	6.35	0.0	0.0
222	__protein2_rbs	8.35	0.0	0.0
222	__protein3_rbs	6.35	0.0	0.0
222	__ribosome	30.1	0.0	0.0
222	__rnase_site_ext	12.5	0.0	0.0
222	p0	0.9	0.0	0.0
222	p1	0.9	0.0	0.0
222	protein1	731.05	10.85	1.9409595999999996
222	protein2	841.55	13.4	1.99230725
222	protein3	732.9	11.25	2.0566592
222	r2	11.1	0.0	0.0
222	rnapol	0.8	0.0	0.0
223	__protein1_rbs	5.75	0.0	0.0
223	__protein2_rbs	8.1	0.0	0.0
223	__protein3_rbs	6.75	0.0	0.0
223	__ribosome	29.8	0.0	0.0
223	__rnase_site_ext	12.55	0.0	0.0
223	p0	0.9	0.0	0.0
223	p1	0.75	0.0	0.0
223	protein1	735.2	10.95	2.0041202
223	protein2	846.95	13.4	1.9719195
223	protein3	737.55	11.3	2.0421387
223	r2	11.1	0.0	0.0
223	rnapol	0.8	0.0	0.0
224	__protein1_rbs	7.15	0.0	0.0
224	__protein2_rbs	8.3	0.0	0.0
224	__protein3_rbs	7.9	0.0	0.0
224	__ribosome	30.8	0.0	0.0
224	__rnase_site_ext	12.65	0.0	0.0
224	p0	0.8	0.0	0.0
224	p1	0.8	0.0	0.0
224	protein1	739.9	10.9	1.95528035
224	protein2	851.95	13.55	1.96349115
224	protein3	741.65	11.3	1.9859645
224	r2	10.9	0.0	0.0
224	rnapol	0.85	0.0	0.0
225	__protein1_rbs	6.4	0.0	0.0
225	__protein2_rbs	8.65	0.0	0.0
225	__protein3_rbs	7.05	0.0	0.0
225	__ribosome	31.65	0.0	0.0
225	__rnase_site_ext	12.55	0.0	0.0
225	p0	0.9	0.0	0.0
225	p1	0.7	0.0	0.0
225	protein1	744.0	10.9	1.9721386
225	protein2	857.2	13.55	1.9286175000000003
225	protein3	746.25	11.3	1.9572523000000004
225	r2	11.0	0.0	0.0
225	rnapol	0.9	0.0	0.0
226	__protein1_rbs	7.25	0.0	0.0
226	__protein2_rbs	7.9	0.0	0.0
226	__protein3_rbs	6.25	0.0	0.0
226	__ribosome	30.45	0.0	0.0
226	__rnase_site_ext	12.75	0.0	0.0
226	p0	0.8	0.0	0.0
226	p1	0.75	0.0	0.0
226	protein1	747.5	11.0	1.9611881500000004
226	protein2	862.3	13.5	1.9784523000000007
226	protein3	750.75	11.2	2.01954995
226	r2	11.0	0.0	0.0
226	rnapol	0.75	0.0	0.0
227	__protein1_rbs	6.45	0.0	0.0
227	__protein2_rbs	7.85	0.0	0.0
227	__protein3_rbs	7.2	0.0	0.0
227	__ribosome	30.25	0.0	0.0
227	__rnase_site_ext	12.85	0.0	0.0
227	p0	0.85	0.0	0.0
227	p1	0.8	0.0	0.0
227	protein1	751.6	11.0	2.01552925
227	protein2	867.65	13.35	1.9992083999999999
227	protein3	755.1	11.35	1.96299145
227	r2	11.1	0.0	0.0
227	rnapol	0.7	0.0	0.0
228	__protein1_rbs	6.75	0.0	0.0
228	__protein2_rbs	8.3	0.0	0.0
228	__protein3_rbs	6.8	0.0	0.0
228	__ribosome	31.45	0.0	0.0
228	__rnase_site_ext	12.95	0.0	0.0
228	p0	0.95	0.0	0.0
228	p1	0.75	0.0	0.0
228	protein1	756.55	11.2	1.9280272
228	protein2	872.85	13.3	1.9518287
228	protein3	759.95	11.2	1.9444733
