time	species	protein	transcript	ribo_density
172	__protein2_rbs	13.75	0.0	0.0
172	__protein3_rbs	3.4	0.0	0.0
172	__ribosome	25.3	0.0	0.0
172	__rnase_site_ext	20.75	0.0	0.0
172	p0	0.8	0.0	0.0
172	p1	0.7	0.0	0.0
172	protein1	763.25	16.5	1.69683885
172	protein2	973.9	21.9	1.7668916000000001
172	protein3	203.9	5.35	1.6430952
172	r2	21.8	0.0	0.0
172	rnapol	0.1	0.0	0.0
173	__protein1_rbs	10.75	0.0	0.0
173	__protein2_rbs	15.05	0.0	0.0
173	__protein3_rbs	3.4	0.0	0.0
173	__ribosome	24.35	0.0	0.0
173	__rnase_site_ext	20.7	0.0	0.0
173	p0	0.9	0.0	0.0
173	p1	0.5	0.0	0.0
173	protein1	768.35	16.4	1.79500405
173	protein2	982.2	22.0	1.74487725
173	protein3	205.8	5.35	1.6659920500000005
173	r2	21.65	0.0	0.0
173	rnapol	0.2	0.0	0.0
174	__protein1_rbs	10.7	0.0	0.0
174	__protein2_rbs	14.15	0.0	0.0
174	__protein3_rbs	3.05	0.0	0.0
174	__ribosome	24.3	0.0	0.0
174	__rnase_site_ext	20.7	0.0	0.0
174	p0	0.85	0.0	0.0
174	p1	0.55	0.0	0.0
174	protein1	775.2	16.4	1.760935899999999
174	protein2	990.8	22.05	1.73827075
174	protein3	207.85	5.3	1.7926388999999998
174	r2	21.75	0.0	0.0
174	rnapol	0.1	0.0	0.0
175	__protein1_rbs	10.85	0.0	0.0
175	__protein2_rbs	14.65	0.0	0.0
175	__protein3_rbs	3.15	0.0	0.0
175	__ribosome	24.2	0.0	0.0
175	__rnase_site_ext	20.95	0.0	0.0
175	p0	0.9	0.0	0.0
175	p1	0.6	0.0	0.0
175	protein1	781.0	16.4	1.78124525
175	protein2	998.8	22.1	1.7353559500000002
175	protein3	209.85	5.2	1.8835714500000005
175	r2	21.8	0.0	0.0
175	rnapol	0.2	0.0	0.0
176	__protein1_rbs	11.05	0.0	0.0
176	__protein2_rbs	15.3	0.0	0.0
176	__protein3_rbs	3.25	0.0	0.0
176	__ribosome	25.0	0.0	0.0
176	__rnase_site_ext	21.05	0.0	0.0
176	p0	0.65	0.0	0.0
176	p1	0.6	0.0	0.0
176	protein1	787.5	16.6	1.7138643999999998
176	protein2	1007.1	22.2	1.7092534
176	protein3	211.45	5.15	1.8723214500000005
176	r2	21.75	0.0	0.0
176	rnapol	0.1	0.0	0.0
177	__protein1_rbs	11.5	0.0	0.0
177	__protein2_rbs	14.7	0.0	0.0
177	__protein3_rbs	3.1	0.0	0.0
177	__ribosome	26.0	0.0	0.0
177	__rnase_site_ext	21.05	0.0	0.0
177	p0	0.9	0.0	0.0
177	p1	0.65	0.0	0.0
177	protein1	793.85	16.5	1.6885802999999997
177	protein2	1016.2	22.3	1.66927195
177	protein3	213.4	5.15	1.95357145
177	r2	21.85	0.0	0.0
177	rnapol	0.05	0.0	0.0
178	__protein1_rbs	10.6	0.0	0.0
178	__protein2_rbs	14.9	0.0	0.0
178	__protein3_rbs	3.35	0.0	0.0
178	__ribosome	25.85	0.0	0.0
178	__rnase_site_ext	21.2	0.0	0.0
178	p0	0.8	0.0	0.0
178	p1	0.6	0.0	0.0
178	protein1	799.95	16.65	1.67628155
178	protein2	1023.5	22.2	1.7039906500000004
178	protein3	216.15	5.15	1.8124405
178	r2	21.9	0.0	0.0
178	rnapol	0.25	0.0	0.0
179	__protein1_rbs	11.25	0.0	0.0
179	__protein2_rbs	14.35	0.0	0.0
179	__protein3_rbs	3.2	0.0	0.0
179	__ribosome	26.45	0.0	0.0
179	__rnase_site_ext	21.4	0.0	0.0
179	p0	0.65	0.0	0.0
179	p1	0.65	0.0	0.0
179	protein1	806.25	16.7	1.6473861500000002
179	protein2	1032.45	22.3	1.6808126
179	protein3	218.15	5.15	1.85101185
179	r2	21.95	0.0	0.0
179	rnapol	0.0	0.0	0.0
180	__protein1_rbs	10.75	0.0	0.0
180	__protein2_rbs	14.9	0.0	0.0
180	__protein3_rbs	3.25	0.0	0.0
180	__ribosome	25.95	0.0	0.0
180	__rnase_site_ext	21.5	0.0	0.0
180	p0	0.8	0.0	0.0
180	p1	0.75	0.0	0.0
180	protein1	812.5	16.9	1.6477488999999998
180	protein2	1040.25	22.45	1.6839886000000002
180	protein3	220.25	5.1	1.7236904999999998
180	r2	22.0	0.0	0.0
180	rnapol	0.1	0.0	0.0
181	__protein1_rbs	11.9	0.0	0.0
181	__protein2_rbs	15.05	0.0	0.0
181	__protein3_rbs	3.25	0.0	0.0
181	__ribosome	26.35	0.0	0.0
181	__rnase_site_ext	21.45	0.0	0.0
181	p0	0.85	0.0	0.0
181	p1	0.6	0.0	0.0
181	protein1	818.9	17.05	1.6040513
181	protein2	1048.4	22.45	1.67869115
181	protein3	222.15	4.9	1.8409524
181	r2	22.4	0.0	0.0
181	rnapol	0.1	0.0	0.0
182	__protein1_rbs	11.55	0.0	0.0
182	__protein2_rbs	14.3	0.0	0.0
182	__protein3_rbs	3.0	0.0	0.0
182	__ribosome	23.75	0.0	0.0
182	__rnase_site_ext	21.4	0.0	0.0
182	p0	0.95	0.0	0.0
182	p1	0.45	0.0	0.0
182	protein1	823.95	17.05	1.7049156500000002
182	protein2	1056.7	22.35	1.7293502500000002
182	protein3	224.45	4.95	1.7689285
182	r2	22.35	0.0	0.0
182	rnapol	0.3	0.0	0.0
183	__protein1_rbs	11.7	0.0	0.0
183	__protein2_rbs	15.1	0.0	0.0
183	__protein3_rbs	3.05	0.0	0.0
183	__ribosome	25.2	0.0	0.0
183	__rnase_site_ext	21.45	0.0	0.0
183	p0	0.8	0.0	0.0
183	p1	0.65	0.0	0.0
183	protein1	830.7	16.9	1.6783602500000003
183	protein2	1065.2	22.2	1.7130718500000004
183	protein3	226.25	4.8	1.8928571
183	r2	22.5	0.0	0.0
183	rnapol	0.05	0.0	0.0
184	__protein1_rbs	11.0	0.0	0.0
184	__protein2_rbs	13.8	0.0	0.0
184	__protein3_rbs	3.35	0.0	0.0
184	__ribosome	24.4	0.0	0.0
184	__rnase_site_ext	21.4	0.0	0.0
184	p0	0.8	0.0	0.0
184	p1	0.5	0.0	0.0
184	protein1	837.0	16.85	1.6722476000000004
184	protein2	1072.85	22.25	1.7671297000000004
184	protein3	228.2	5.05	1.81797615
184	r2	22.4	0.0	0.0
184	rnapol	0.15	0.0	0.0
185	__protein1_rbs	10.55	0.0	0.0
185	__protein2_rbs	14.15	0.0	0.0
185	__protein3_rbs	3.4	0.0	0.0
185	__ribosome	24.45	0.0	0.0
185	__rnase_site_ext	21.55	0.0	0.0
185	p0	0.95	0.0	0.0
185	p1	0.85	0.0	0.0
185	protein1	843.35	16.65	1.7133165
185	protein2	1082.05	22.55	1.7163000499999996
185	protein3	230.3	5.05	1.8221428
185	r2	22.5	0.0	0.0
185	rnapol	0.1	0.0	0.0
186	__protein1_rbs	11.25	0.0	0.0
186	__protein2_rbs	15.2	0.0	0.0
186	__protein3_rbs	3.55	0.0	0.0
186	__ribosome	25.3	0.0	0.0
186	__rnase_site_ext	21.2	0.0	0.0
186	p0	0.9	0.0	0.0
186	p1	0.55	0.0	0.0
186	protein1	849.8	16.8	1.6777095499999994
186	protein2	1090.4	22.75	1.7037404500000002
186	protein3	232.55	5.1	1.6665476000000001
186	r2	22.55	0.0	0.0
186	rnapol	0.15	0.0	0.0
187	__protein1_rbs	11.3	0.0	0.0
187	__protein2_rbs	15.0	0.0	0.0
187	__protein3_rbs	3.45	0.0	0.0
187	__ribosome	24.9	0.0	0.0
187	__rnase_site_ext	21.2	0.0	0.0
187	p0	0.7	0.0	0.0
187	p1	0.65	0.0	0.0
187	protein1	855.4	16.5	1.71332205
187	protein2	1098.75	23.1	1.6994000000000002
187	protein3	234.5	5.0	1.66833335
187	r2	22.4	0.0	0.0
187	rnapol	0.05	0.0	0.0
188	__protein1_rbs	10.2	0.0	0.0
188	__protein2_rbs	14.95	0.0	0.0
188	__protein3_rbs	3.35	0.0	0.0
188	__ribosome	23.7	0.0	0.0
188	__rnase_site_ext	21.1	0.0	0.0
188	p0	0.85	0.0	0.0
188	p1	0.65	0.0	0.0
188	protein1	861.8	16.45	1.7393070000000002
188	protein2	1106.95	22.8	1.7500162500000005
188	protein3	236.35	4.95	1.6977381500000004
188	r2	22.6	0.0	0.0
188	rnapol	0.0	0.0	0.0
189	__protein1_rbs	11.2	0.0	0.0
189	__protein2_rbs	14.35	0.0	0.0
189	__protein3_rbs	3.35	0.0	0.0
189	__ribosome	23.8	0.0	0.0
189	__rnase_site_ext	20.9	0.0	0.0
189	p0	0.85	0.0	0.0
189	p1	0.7	0.0	0.0
189	protein1	867.65	16.35	1.7709710500000004
189	protein2	1115.65	22.8	1.76154765
189	protein3	238.7	4.85	1.58821425
189	r2	22.75	0.0	0.0
189	rnapol	0.45	0.0	0.0
190	__protein1_rbs	11.15	0.0	0.0
190	__protein2_rbs	15.35	0.0	0.0
190	__protein3_rbs	3.2	0.0	0.0
190	__ribosome	25.2	0.0	0.0
190	__rnase_site_ext	21.3	0.0	0.0
190	p0	0.6	0.0	0.0
190	p1	0.65	0.0	0.0
190	protein1	874.75	16.3	1.7064133499999996
190	protein2	1124.4	22.9	1.7240405
190	protein3	240.2	4.85	1.63928565
190	r2	22.75	0.0	0.0
190	rnapol	0.4	0.0	0.0
191	__protein1_rbs	11.05	0.0	0.0
191	__protein2_rbs	14.95	0.0	0.0
191	__protein3_rbs	3.25	0.0	0.0
191	__ribosome	24.05	0.0	0.0
191	__rnase_site_ext	21.35	0.0	0.0
191	p0	0.7	0.0	0.0
191	p1	0.85	0.0	0.0
191	protein1	880.3	16.45	1.7214836499999997
191	protein2	1132.95	23.0	1.7550269500000002
191	protein3	242.3	4.9	1.5715475500000002
191	r2	22.85	0.0	0.0
191	rnapol	0.2	0.0	0.0
192	__protein1_rbs	11.95	0.0	0.0
192	__protein2_rbs	14.7	0.0	0.0
192	__protein3_rbs	3.45	0.0	0.0
192	__ribosome	24.55	0.0	0.0
192	__rnase_site_ext	21.45	0.0	0.0
192	p0	0.65	0.0	0.0
192	p1	0.8	0.0	0.0
192	protein1	886.65	16.65	1.6511645
192	protein2	1141.65	22.95	1.7649446999999998
192	protein3	243.85	4.9	1.5878572
192	r2	22.85	0.0	0.0
192	rnapol	0.15	0.0	0.0
193	__protein1_rbs	11.2	0.0	0.0
193	__protein2_rbs	14.9	0.0	0.0
193	__protein3_rbs	2.95	0.0	0.0
193	__ribosome	24.85	0.0	0.0
193	__rnase_site_ext	21.55	0.0	0.0
193	p0	0.8	0.0	0.0
193	p1	0.45	0.0	0.0
193	protein1	893.15	16.7	1.6262709000000002
193	protein2	1150.75	23.0	1.76107435
193	protein3	246.05	4.95	1.6057143
193	r2	23.1	0.0	0.0
193	rnapol	0.05	0.0	0.0
194	__protein1_rbs	10.8	0.0	0.0
194	__protein2_rbs	15.65	0.0	0.0
194	__protein3_rbs	3.0	0.0	0.0
194	__ribosome	24.5	0.0	0.0
194	__rnase_site_ext	21.7	0.0	0.0
194	p0	0.8	0.0	0.0
194	p1	0.7	0.0	0.0
194	protein1	899.1	16.7	1.6597502
194	protein2	1159.5	23.1	1.72424855
194	protein3	247.65	5.1	1.66833335
194	r2	23.05	0.0	0.0
194	rnapol	0.0	0.0	0.0
195	__protein1_rbs	11.3	0.0	0.0
195	__protein2_rbs	15.6	0.0	0.0
195	__protein3_rbs	3.65	0.0	0.0
195	__ribosome	24.3	0.0	0.0
195	__rnase_site_ext	21.7	0.0	0.0
195	p0	0.95	0.0	0.0
195	p1	0.45	0.0	0.0
195	protein1	905.2	17.0	1.6585828999999996
195	protein2	1168.4	23.05	1.72061165
195	protein3	249.5	5.15	1.5938095
195	r2	22.9	0.0	0.0
195	rnapol	0.15	0.0	0.0
196	__protein1_rbs	11.3	0.0	0.0
196	__protein2_rbs	16.1	0.0	0.0
196	__protein3_rbs	3.45	0.0	0.0
196	__ribosome	23.95	0.0	0.0
196	__rnase_site_ext	21.55	0.0	0.0
196	p0	0.85	0.0	0.0
196	p1	0.45	0.0	0.0
196	protein1	910.75	16.95	1.704592
196	protein2	1177.2	23.15	1.6929874499999995
196	protein3	251.15	5.2	1.6269048000000002
196	r2	22.8	0.0	0.0
196	rnapol	0.1	0.0	0.0
197	__protein1_rbs	11.3	0.0	0.0
197	__protein2_rbs	15.35	0.0	0.0
197	__protein3_rbs	3.7	0.0	0.0
197	__ribosome	25.45	0.0	0.0
197	__rnase_site_ext	21.7	0.0	0.0
197	p0	0.85	0.0	0.0
197	p1	0.45	0.0	0.0
197	protein1	917.05	16.85	1.72257915
197	protein2	1186.75	23.2	1.6694690499999996
197	protein3	253.45	5.1	1.45666665
197	r2	22.8	0.0	0.0
197	rnapol	0.15	0.0	0.0
198	__protein1_rbs	11.0	0.0	0.0
198	__protein2_rbs	15.95	0.0	0.0
198	__protein3_rbs	3.05	0.0	0.0
198	__ribosome	25.0	0.0	0.0
198	__rnase_site_ext	21.7	0.0	0.0
198	p0	0.75	0.0	0.0
198	p1	0.6	0.0	0.0
198	protein1	924.05	16.95	1.6716153000000002
198	protein2	1195.35	23.35	1.66688505
198	protein3	254.95	5.1	1.65250005
198	r2	22.8	0.0	0.0
198	rnapol	0.15	0.0	0.0
199	__protein1_rbs	10.55	0.0	0.0
199	__protein2_rbs	16.05	0.0	0.0
199	__protein3_rbs	3.7	0.0	0.0
199	__ribosome	25.05	0.0	0.0
199	__rnase_site_ext	21.6	0.0	0.0
199	p0	0.85	0.0	0.0
199	p1	0.55	0.0	0.0
199	protein1	930.05	16.85	1.7337771
199	protein2	1203.95	23.2	1.6617305999999998
199	protein3	257.3	5.05	1.5779166999999998
199	r2	22.85	0.0	0.0
199	rnapol	0.25	0.0	0.0
200	__protein1_rbs	10.25	0.0	0.0
200	__protein2_rbs	15.6	0.0	0.0
200	__protein3_rbs	3.65	0.0	0.0
200	__ribosome	24.0	0.0	0.0
200	__rnase_site_ext	21.75	0.0	0.0
200	p0	0.75	0.0	0.0
200	p1	0.8	0.0	0.0
200	protein1	936.45	16.85	1.77197895
200	protein2	1212.4	23.45	1.6460901499999998
200	protein3	258.9	5.05	1.5903570500000002
200	r2	22.9	0.0	0.0
200	rnapol	0.05	0.0	0.0
201	__protein1_rbs	11.65	0.0	0.0
201	__protein2_rbs	16.0	0.0	0.0
201	__protein3_rbs	3.15	0.0	0.0
201	__ribosome	24.45	0.0	0.0
201	__rnase_site_ext	21.8	0.0	0.0
201	p0	0.8	0.0	0.0
201	p1	0.65	0.0	0.0
201	protein1	942.6	16.85	1.7584389999999996
201	protein2	1221.3	23.35	1.6409148499999997
201	protein3	260.85	5.05	1.6575595
201	r2	22.8	0.0	0.0
201	rnapol	0.1	0.0	0.0
202	__protein1_rbs	11.95	0.0	0.0
202	__protein2_rbs	15.2	0.0	0.0
202	__protein3_rbs	3.4	0.0	0.0
202	__ribosome	24.75	0.0	0.0
202	__rnase_site_ext	21.9	0.0	0.0
202	p0	0.75	0.0	0.0
202	p1	0.7	0.0	0.0
202	protein1	948.9	17.0	1.69685025
202	protein2	1229.85	23.45	1.66583885
202	protein3	263.0	5.0	1.57875
202	r2	23.05	0.0	0.0
202	rnapol	0.05	0.0	0.0
203	__protein1_rbs	12.05	0.0	0.0
203	__protein2_rbs	14.75	0.0	0.0
203	__protein3_rbs	3.35	0.0	0.0
203	__ribosome	24.05	0.0	0.0
203	__rnase_site_ext	21.8	0.0	0.0
203	p0	0.7	0.0	0.0
203	p1	0.6	0.0	0.0
203	protein1	955.2	17.1	1.7042051
203	protein2	1238.85	23.1	1.7141203499999995
203	protein3	265.0	4.95	1.5539285
203	r2	23.15	0.0	0.0
203	rnapol	0.0	0.0	0.0
204	__protein1_rbs	11.45	0.0	0.0
204	__protein2_rbs	15.25	0.0	0.0
204	__protein3_rbs	3.15	0.0	0.0
204	__ribosome	24.1	0.0	0.0
204	__rnase_site_ext	21.9	0.0	0.0
204	p0	1.0	0.0	0.0
204	p1	0.65	0.0	0.0
204	protein1	962.75	17.1	1.6444002000000002
204	protein2	1247.0	22.9	1.75047805
204	protein3	266.55	5.0	1.65791665
204	r2	23.45	0.0	0.0
204	rnapol	0.05	0.0	0.0
205	__protein1_rbs	11.35	0.0	0.0
205	__protein2_rbs	14.3	0.0	0.0
205	__protein3_rbs	3.45	0.0	0.0
205	__ribosome	23.8	0.0	0.0
205	__rnase_site_ext	21.9	0.0	0.0
205	p0	0.75	0.0	0.0
205	p1	0.7	0.0	0.0
205	protein1	969.65	17.2	1.6250544999999998
205	protein2	1255.5	22.85	1.7789670500000003
205	protein3	268.25	5.05	1.7104166499999998
205	r2	23.5	0.0	0.0
205	rnapol	0.1	0.0	0.0
206	__protein1_rbs	12.0	0.0	0.0
206	__protein2_rbs	15.7	0.0	0.0
206	__protein3_rbs	3.55	0.0	0.0
206	__ribosome	24.85	0.0	0.0
206	__rnase_site_ext	21.95	0.0	0.0
206	p0	0.85	0.0	0.0
206	p1	0.5	0.0	0.0
206	protein1	975.35	17.2	1.6471221999999999
206	protein2	1264.8	22.85	1.7190185999999996
206	protein3	270.3	5.15	1.60875
206	r2	23.55	0.0	0.0
206	rnapol	0.1	0.0	0.0
207	__protein1_rbs	11.05	0.0	0.0
207	__protein2_rbs	15.25	0.0	0.0
207	__protein3_rbs	3.85	0.0	0.0
207	__ribosome	25.25	0.0	0.0
207	__rnase_site_ext	21.95	0.0	0.0
207	p0	0.8	0.0	0.0
207	p1	0.45	0.0	0.0
207	protein1	981.85	17.15	1.6556205500000003
207	protein2	1274.2	23.0	1.6957922499999998
207	protein3	272.1	5.25	1.57125
207	r2	23.55	0.0	0.0
207	rnapol	0.05	0.0	0.0
208	__protein1_rbs	12.15	0.0	0.0
208	__protein2_rbs	15.55	0.0	0.0
208	__protein3_rbs	3.4	0.0	0.0
208	__ribosome	25.05	0.0	0.0
208	__rnase_site_ext	22.1	0.0	0.0
208	p0	0.75	0.0	0.0
208	p1	0.6	0.0	0.0
208	protein1	988.05	17.25	1.6501061000000001
208	protein2	1283.0	23.05	1.6900407000000002
208	protein3	274.05	5.35	1.5616666
208	r2	23.4	0.0	0.0
208	rnapol	0.0	0.0	0.0
209	__protein1_rbs	11.4	0.0	0.0
209	__protein2_rbs	15.55	0.0	0.0
209	__protein3_rbs	3.75	0.0	0.0
209	__ribosome	24.4	0.0	0.0
209	__rnase_site_ext	22.05	0.0	0.0
209	p0	0.8	0.0	0.0
209	p1	0.7	0.0	0.0
209	protein1	994.65	17.25	1.6527360999999998
209	protein2	1290.95	23.25	1.7081581000000001
209	protein3	275.85	5.35	1.5683334000000002
209	r2	23.4	0.0	0.0
209	rnapol	0.1	0.0	0.0
210	__protein1_rbs	11.25	0.0	0.0
210	__protein2_rbs	16.4	0.0	0.0
210	__protein3_rbs	3.35	0.0	0.0
210	__ribosome	25.55	0.0	0.0
210	__rnase_site_ext	22.05	0.0	0.0
210	p0	0.95	0.0	0.0
210	p1	0.7	0.0	0.0
210	protein1	1000.8	17.25	1.68489045
210	protein2	1300.9	23.5	1.59852805
210	protein3	278.1	5.4	1.57728175
210	r2	23.2	0.0	0.0
210	rnapol	0.1	0.0	0.0
211	__protein1_rbs	10.85	0.0	0.0
211	__protein2_rbs	16.05	0.0	0.0
211	__protein3_rbs	3.45	0.0	0.0
211	__ribosome	24.7	0.0	0.0
211	__rnase_site_ext	21.9	0.0	0.0
211	p0	0.8	0.0	0.0
211	p1	0.6	0.0	0.0
211	protein1	1008.05	17.25	1.6725402000000005
211	protein2	1309.7	23.6	1.60459235
211	protein3	279.7	5.4	1.6912301499999998
211	r2	23.25	0.0	0.0
211	rnapol	0.1	0.0	0.0
212	__protein1_rbs	11.25	0.0	0.0
212	__protein2_rbs	15.15	0.0	0.0
212	__protein3_rbs	3.5	0.0	0.0
212	__ribosome	23.65	0.0	0.0
212	__rnase_site_ext	22.15	0.0	0.0
212	p0	0.75	0.0	0.0
212	p1	0.65	0.0	0.0
212	protein1	1014.45	17.25	1.70054855
212	protein2	1317.65	23.3	1.6553469500000002
212	protein3	281.8	5.45	1.7154761500000002
212	r2	22.95	0.0	0.0
212	rnapol	0.25	0.0	0.0
213	__protein1_rbs	12.0	0.0	0.0
213	__protein2_rbs	15.9	0.0	0.0
213	__protein3_rbs	3.8	0.0	0.0
213	__ribosome	23.45	0.0	0.0
213	__rnase_site_ext	22.35	0.0	0.0
213	p0	0.6	0.0	0.0
213	p1	0.7	0.0	0.0
213	protein1	1020.3	17.6	1.68971945
213	protein2	1326.25	23.35	1.6449264999999995
213	protein3	283.65	5.4	1.6990278000000003
213	r2	22.85	0.0	0.0
213	rnapol	0.05	0.0	0.0
214	__protein1_rbs	11.4	0.0	0.0
214	__protein2_rbs	15.05	0.0	0.0
214	__protein3_rbs	3.55	0.0	0.0
214	__ribosome	23.45	0.0	0.0
214	__rnase_site_ext	22.25	0.0	0.0
214	p0	0.9	0.0	0.0
214	p1	0.6	0.0	0.0
214	protein1	1027.45	17.6	1.6708382500000003
214	protein2	1335.0	23.4	1.6617688000000002
214	protein3	285.85	5.5	1.6795436499999998
214	r2	23.0	0.0	0.0
214	rnapol	0.2	0.0	0.0
215	__protein1_rbs	12.3	0.0	0.0
215	__protein2_rbs	15.15	0.0	0.0
215	__protein3_rbs	3.65	0.0	0.0
215	__ribosome	24.1	0.0	0.0
215	__rnase_site_ext	22.55	0.0	0.0
215	p0	0.85	0.0	0.0
215	p1	0.7	0.0	0.0
215	protein1	1034.2	17.8	1.6166083
215	protein2	1344.1	23.4	1.6595293000000002
215	protein3	288.05	5.4	1.73817465
215	r2	23.1	0.0	0.0
215	rnapol	0.2	0.0	0.0
216	__protein1_rbs	12.25	0.0	0.0
216	__protein2_rbs	15.4	0.0	0.0
216	__protein3_rbs	3.9	0.0	0.0
216	__ribosome	23.05	0.0	0.0
216	__rnase_site_ext	22.75	0.0	0.0
216	p0	0.8	0.0	0.0
216	p1	0.8	0.0	0.0
216	protein1	1040.5	17.9	1.6280317000000004
216	protein2	1352.35	23.4	1.6893598
216	protein3	290.35	5.5	1.70180555
216	r2	22.95	0.0	0.0
216	rnapol	0.1	0.0	0.0
217	__protein1_rbs	12.05	0.0	0.0
217	__protein2_rbs	15.95	0.0	0.0
217	__protein3_rbs	4.2	0.0	0.0
217	__ribosome	23.2	0.0	0.0
217	__rnase_site_ext	22.5	0.0	0.0
217	p0	0.9	0.0	0.0
217	p1	0.55	0.0	0.0
217	protein1	1047.5	17.9	1.6101983500000003
217	protein2	1360.5	23.55	1.70822975
217	protein3	292.4	5.55	1.58857145
217	r2	23.2	0.0	0.0
217	rnapol	0.05	0.0	0.0
218	__protein1_rbs	12.3	0.0	0.0
218	__protein2_rbs	15.9	0.0	0.0
218	__protein3_rbs	3.5	0.0	0.0
218	__ribosome	23.25	0.0	0.0
218	__rnase_site_ext	22.8	0.0	0.0
218	p0	0.85	0.0	0.0
218	p1	0.35	0.0	0.0
218	protein1	1054.25	17.85	1.59901605
218	protein2	1369.7	23.65	1.70097585
218	protein3	294.65	5.45	1.6322618999999998
218	r2	23.0	0.0	0.0
218	rnapol	0.15	0.0	0.0
219	__protein1_rbs	11.8	0.0	0.0
219	__protein2_rbs	16.35	0.0	0.0
219	__protein3_rbs	3.4	0.0	0.0
219	__ribosome	23.45	0.0	0.0
219	__rnase_site_ext	22.5	0.0	0.0
219	p0	0.75	0.0	0.0
219	p1	0.55	0.0	0.0
219	protein1	1061.0	18.0	1.6141483
219	protein2	1379.15	23.5	1.66830055
219	protein3	296.5	5.4	1.75559525
219	r2	23.2	0.0	0.0
219	rnapol	0.15	0.0	0.0
220	__protein1_rbs	11.9	0.0	0.0
220	__protein2_rbs	16.25	0.0	0.0
220	__protein3_rbs	3.35	0.0	0.0
220	__ribosome	23.65	0.0	0.0
220	__rnase_site_ext	22.45	0.0	0.0
220	p0	0.9	0.0	0.0
220	p1	0.75	0.0	0.0
220	protein1	1067.1	17.75	1.6694403500000004
220	protein2	1388.85	23.55	1.6444439000000002
220	protein3	298.6	5.4	1.7973214499999997
220	r2	23.25	0.0	0.0
220	rnapol	0.1	0.0	0.0
221	__protein1_rbs	10.95	0.0	0.0
221	__protein2_rbs	16.3	0.0	0.0
221	__protein3_rbs	3.85	0.0	0.0
221	__ribosome	21.45	0.0	0.0
221	__rnase_site_ext	22.45	0.0	0.0
221	p0	0.85	0.0	0.0
221	p1	0.7	0.0	0.0
221	protein1	1073.5	17.65	1.75372275
221	protein2	1397.0	23.8	1.65689655
221	protein3	300.35	5.4	1.8084524
221	r2	23.35	0.0	0.0
221	rnapol	0.1	0.0	0.0
222	__protein1_rbs	12.35	0.0	0.0
222	__protein2_rbs	15.55	0.0	0.0
222	__protein3_rbs	3.95	0.0	0.0
222	__ribosome	21.75	0.0	0.0
222	__rnase_site_ext	22.2	0.0	0.0
222	p0	0.75	0.0	0.0
222	p1	0.6	0.0	0.0
222	protein1	1079.85	17.8	1.72577225
222	protein2	1406.15	23.8	1.6657604
222	protein3	302.25	5.4	1.7089881000000002
222	r2	23.4	0.0	0.0
222	rnapol	0.25	0.0	0.0
223	__protein1_rbs	11.9	0.0	0.0
223	__protein2_rbs	16.2	0.0	0.0
223	__protein3_rbs	3.35	0.0	0.0
223	__ribosome	23.4	0.0	0.0
223	__rnase_site_ext	22.1	0.0	0.0
223	p0	0.9	0.0	0.0
223	p1	0.7	0.0	0.0
223	protein1	1087.6	17.45	1.6981569999999997
223	protein2	1415.55	23.75	1.6485645999999998
223	protein3	304.6	5.4	1.6019643
223	r2	23.3	0.0	0.0
223	rnapol	0.25	0.0	0.0
224	__protein1_rbs	12.0	0.0	0.0
224	__protein2_rbs	15.55	0.0	0.0
224	__protein3_rbs	3.85	0.0	0.0
224	__ribosome	24.15	0.0	0.0
224	__rnase_site_ext	22.2	0.0	0.0
224	p0	0.95	0.0	0.0
224	p1	0.65	0.0	0.0
224	protein1	1094.7	17.45	1.64741095
224	protein2	1424.2	23.75	1.6803944000000002
224	protein3	306.8	5.4	1.46327385
224	r2	23.7	0.0	0.0
224	rnapol	0.1	0.0	0.0
225	__protein1_rbs	11.4	0.0	0.0
225	__protein2_rbs	16.45	0.0	0.0
225	__protein3_rbs	3.6	0.0	0.0
225	__ribosome	24.05	0.0	0.0
225	__rnase_site_ext	22.25	0.0	0.0
225	p0	0.75	0.0	0.0
225	p1	0.7	0.0	0.0
225	protein1	1101.9	17.4	1.63956285
225	protein2	1432.9	23.95	1.6823928
225	protein3	308.7	5.45	1.5074405
225	r2	23.65	0.0	0.0
225	rnapol	0.25	0.0	0.0
226	__protein1_rbs	12.55	0.0	0.0
226	__protein2_rbs	15.6	0.0	0.0
226	__protein3_rbs	3.8	0.0	0.0
226	__ribosome	23.65	0.0	0.0
226	__rnase_site_ext	22.5	0.0	0.0
226	p0	0.7	0.0	0.0
226	p1	0.6	0.0	0.0
226	protein1	1108.2	17.4	1.59865205
226	protein2	1442.3	23.8	1.7048756
226	protein3	310.25	5.45	1.6230951999999998
226	r2	23.7	0.0	0.0
226	rnapol	0.15	0.0	0.0
227	__protein1_rbs	11.5	0.0	0.0
227	__protein2_rbs	15.5	0.0	0.0
227	__protein3_rbs	3.85	0.0	0.0
227	__ribosome	22.15	0.0	0.0
227	__rnase_site_ext	22.6	0.0	0.0
227	p0	0.75	0.0	0.0
227	p1	0.55	0.0	0.0
227	protein1	1114.7	17.5	1.62844445
227	protein2	1451.5	23.9	1.74432625
227	protein3	312.15	5.55	1.5322673
227	r2	23.55	0.0	0.0
227	rnapol	0.25	0.0	0.0
228	__protein1_rbs	11.9	0.0	0.0
228	__protein2_rbs	15.9	0.0	0.0
228	__protein3_rbs	3.6	0.0	0.0
228	__ribosome	23.05	0.0	0.0
