time	species	protein	transcript	ribo_density
173	__protein1_rbs	12.6	0.0	0.0
173	__protein2_rbs	12.8	0.0	0.0
173	__protein3_rbs	4.0	0.0	0.0
173	__ribosome	26.8	0.0	0.0
173	__rnase_site_ext	18.2	0.0	0.0
173	p0	0.8	0.0	0.0
173	p1	1.0	0.0	0.0
173	protein1	781.8	18.2	1.698329
173	protein2	774.2	19.0	1.6411842
173	protein3	321.8	6.4	1.9142856
173	r2	6.4	0.0	0.0
173	rnapol	0.2	0.0	0.0
174	__protein1_rbs	11.0	0.0	0.0
174	__protein2_rbs	13.0	0.0	0.0
174	__protein3_rbs	3.8	0.0	0.0
174	__ribosome	26.8	0.0	0.0
174	__rnase_site_ext	18.4	0.0	0.0
174	p0	0.6	0.0	0.0
174	p1	0.6	0.0	0.0
174	protein1	789.2	18.0	1.7044846000000002
174	protein2	780.8	19.2	1.6525
174	protein3	324.4	6.4	1.8380952
174	r2	6.4	0.0	0.0
174	rnapol	0.0	0.0	0.0
175	__protein1_rbs	13.6	0.0	0.0
175	__protein2_rbs	11.0	0.0	0.0
175	__protein3_rbs	4.0	0.0	0.0
175	__ribosome	26.4	0.0	0.0
175	__rnase_site_ext	18.8	0.0	0.0
175	p0	0.8	0.0	0.0
175	p1	0.6	0.0	0.0
175	protein1	793.4	18.2	1.6859650000000002
175	protein2	788.8	19.0	1.6618422
175	protein3	326.2	6.4	1.8833334
175	r2	6.2	0.0	0.0
175	rnapol	0.2	0.0	0.0
176	__protein1_rbs	11.4	0.0	0.0
176	__protein2_rbs	12.2	0.0	0.0
176	__protein3_rbs	4.4	0.0	0.0
176	__ribosome	24.8	0.0	0.0
176	__rnase_site_ext	18.8	0.0	0.0
176	p0	0.8	0.0	0.0
176	p1	0.8	0.0	0.0
176	protein1	800.0	18.4	1.7349624
176	protein2	794.6	19.4	1.6809154
176	protein3	328.4	6.2	1.9023808
176	r2	6.2	0.0	0.0
176	rnapol	0.0	0.0	0.0
177	__protein1_rbs	12.6	0.0	0.0
177	__protein2_rbs	12.2	0.0	0.0
177	__protein3_rbs	3.8	0.0	0.0
177	__ribosome	24.8	0.0	0.0
177	__rnase_site_ext	19.0	0.0	0.0
177	p0	0.8	0.0	0.0
177	p1	0.6	0.0	0.0
177	protein1	807.2	18.8	1.669173
177	protein2	801.2	19.2	1.7134363999999995
177	protein3	330.8	6.0	1.95
177	r2	6.0	0.0	0.0
177	rnapol	0.0	0.0	0.0
178	__protein1_rbs	13.0	0.0	0.0
178	__protein2_rbs	11.8	0.0	0.0
178	__protein3_rbs	4.6	0.0	0.0
178	__ribosome	27.6	0.0	0.0
178	__rnase_site_ext	18.8	0.0	0.0
178	p0	1.0	0.0	0.0
178	p1	0.6	0.0	0.0
178	protein1	814.0	18.6	1.5915035999999998
178	protein2	809.0	19.0	1.6842136000000003
178	protein3	332.6	6.0	1.9083333999999998
178	r2	6.0	0.0	0.0
178	rnapol	0.0	0.0	0.0
179	__protein1_rbs	11.6	0.0	0.0
179	__protein2_rbs	11.6	0.0	0.0
179	__protein3_rbs	4.6	0.0	0.0
179	__ribosome	28.2	0.0	0.0
179	__rnase_site_ext	19.0	0.0	0.0
179	p0	0.4	0.0	0.0
179	p1	1.0	0.0	0.0
179	protein1	820.8	18.6	1.5721806
179	protein2	814.8	19.2	1.7678888
179	protein3	336.2	6.0	1.475
179	r2	6.0	0.0	0.0
179	rnapol	0.2	0.0	0.0
180	__protein1_rbs	12.2	0.0	0.0
180	__protein2_rbs	11.8	0.0	0.0
180	__protein3_rbs	4.2	0.0	0.0
180	__ribosome	26.4	0.0	0.0
180	__rnase_site_ext	18.8	0.0	0.0
180	p0	0.8	0.0	0.0
180	p1	0.8	0.0	0.0
180	protein1	826.4	18.2	1.6861401999999999
180	protein2	821.6	19.4	1.8024038
180	protein3	338.6	6.0	1.375
180	r2	6.2	0.0	0.0
180	rnapol	0.0	0.0	0.0
181	__protein1_rbs	11.6	0.0	0.0
181	__protein2_rbs	13.8	0.0	0.0
181	__protein3_rbs	4.2	0.0	0.0
181	__ribosome	27.2	0.0	0.0
181	__rnase_site_ext	18.8	0.0	0.0
181	p0	1.0	0.0	0.0
181	p1	0.4	0.0	0.0
181	protein1	833.4	18.6	1.6488838
181	protein2	829.0	19.2	1.7371518
181	protein3	340.2	6.2	1.4723807999999998
181	r2	6.2	0.0	0.0
181	rnapol	0.0	0.0	0.0
182	__protein1_rbs	12.0	0.0	0.0
182	__protein2_rbs	12.6	0.0	0.0
182	__protein3_rbs	4.8	0.0	0.0
182	__ribosome	25.8	0.0	0.0
182	__rnase_site_ext	18.8	0.0	0.0
182	p0	0.8	0.0	0.0
182	p1	0.4	0.0	0.0
182	protein1	839.6	18.6	1.6905264
182	protein2	834.6	19.2	1.7927992
182	protein3	342.2	6.2	1.349762
182	r2	6.2	0.0	0.0
182	rnapol	0.0	0.0	0.0
183	__protein1_rbs	13.4	0.0	0.0
183	__protein2_rbs	11.6	0.0	0.0
183	__protein3_rbs	4.6	0.0	0.0
183	__ribosome	24.6	0.0	0.0
183	__rnase_site_ext	19.0	0.0	0.0
183	p0	0.8	0.0	0.0
183	p1	0.4	0.0	0.0
183	protein1	845.0	18.8	1.6845614000000002
183	protein2	842.0	19.4	1.8175119999999998
183	protein3	344.0	6.2	1.3716666000000002
183	r2	6.4	0.0	0.0
183	rnapol	0.0	0.0	0.0
184	__protein1_rbs	13.0	0.0	0.0
184	__protein2_rbs	12.8	0.0	0.0
184	__protein3_rbs	4.2	0.0	0.0
184	__ribosome	25.6	0.0	0.0
184	__rnase_site_ext	18.8	0.0	0.0
184	p0	1.0	0.0	0.0
184	p1	0.6	0.0	0.0
184	protein1	851.0	18.6	1.6936842000000003
184	protein2	849.8	19.6	1.7185713999999996
184	protein3	345.2	6.0	1.5844446
184	r2	6.0	0.0	0.0
184	rnapol	0.0	0.0	0.0
185	__protein1_rbs	10.8	0.0	0.0
185	__protein2_rbs	13.8	0.0	0.0
185	__protein3_rbs	4.0	0.0	0.0
185	__ribosome	26.4	0.0	0.0
185	__rnase_site_ext	18.6	0.0	0.0
185	p0	0.8	0.0	0.0
185	p1	0.8	0.0	0.0
185	protein1	858.6	18.8	1.7333585999999999
185	protein2	857.4	20.2	1.6006709999999995
185	protein3	347.4	6.0	1.5355554000000002
185	r2	5.6	0.0	0.0
185	rnapol	0.0	0.0	0.0
186	__protein1_rbs	12.8	0.0	0.0
186	__protein2_rbs	13.8	0.0	0.0
186	__protein3_rbs	3.2	0.0	0.0
186	__ribosome	27.6	0.0	0.0
186	__rnase_site_ext	18.2	0.0	0.0
186	p0	0.4	0.0	0.0
186	p1	0.6	0.0	0.0
186	protein1	865.2	18.2	1.7321520000000001
186	protein2	863.8	20.4	1.6043182000000002
186	protein3	349.8	5.4	1.75
186	r2	5.4	0.0	0.0
186	rnapol	0.0	0.0	0.0
187	__protein1_rbs	9.4	0.0	0.0
187	__protein2_rbs	12.0	0.0	0.0
187	__protein3_rbs	3.6	0.0	0.0
187	__ribosome	25.6	0.0	0.0
187	__rnase_site_ext	18.0	0.0	0.0
187	p0	1.0	0.0	0.0
187	p1	0.4	0.0	0.0
187	protein1	872.2	17.6	1.8548954
187	protein2	870.8	20.2	1.6582252
187	protein3	351.8	5.4	1.775
187	r2	5.2	0.0	0.0
187	rnapol	0.0	0.0	0.0
188	__protein1_rbs	10.8	0.0	0.0
188	__protein2_rbs	12.4	0.0	0.0
188	__protein3_rbs	3.2	0.0	0.0
188	__ribosome	24.2	0.0	0.0
188	__rnase_site_ext	18.2	0.0	0.0
188	p0	0.6	0.0	0.0
188	p1	0.8	0.0	0.0
188	protein1	878.6	18.0	1.8960028
188	protein2	878.0	20.4	1.6668292000000002
188	protein3	353.8	5.0	1.855
188	r2	4.8	0.0	0.0
188	rnapol	0.0	0.0	0.0
189	__protein1_rbs	11.0	0.0	0.0
189	__protein2_rbs	14.6	0.0	0.0
189	__protein3_rbs	3.4	0.0	0.0
189	__ribosome	24.2	0.0	0.0
189	__rnase_site_ext	18.4	0.0	0.0
189	p0	0.8	0.0	0.0
189	p1	0.8	0.0	0.0
189	protein1	884.6	18.0	1.9549982
189	protein2	884.8	20.6	1.5892286
189	protein3	355.4	4.8	1.8571428
189	r2	4.8	0.0	0.0
189	rnapol	0.0	0.0	0.0
190	__protein1_rbs	11.8	0.0	0.0
190	__protein2_rbs	16.2	0.0	0.0
190	__protein3_rbs	3.4	0.0	0.0
190	__ribosome	26.4	0.0	0.0
190	__rnase_site_ext	18.4	0.0	0.0
190	p0	0.8	0.0	0.0
190	p1	0.8	0.0	0.0
190	protein1	891.4	18.0	1.9540457999999998
190	protein2	890.6	20.6	1.5074314000000002
190	protein3	357.2	4.8	1.7557142
190	r2	4.8	0.0	0.0
190	rnapol	0.0	0.0	0.0
191	__protein1_rbs	11.4	0.0	0.0
191	__protein2_rbs	12.2	0.0	0.0
191	__protein3_rbs	3.6	0.0	0.0
191	__ribosome	25.0	0.0	0.0
191	__rnase_site_ext	18.4	0.0	0.0
191	p0	0.8	0.0	0.0
191	p1	0.8	0.0	0.0
191	protein1	898.0	18.2	1.9362898
191	protein2	897.4	20.6	1.5815333999999999
191	protein3	359.2	5.0	1.6119048
191	r2	5.0	0.0	0.0
191	rnapol	0.2	0.0	0.0
192	__protein1_rbs	10.6	0.0	0.0
192	__protein2_rbs	11.4	0.0	0.0
192	__protein3_rbs	3.8	0.0	0.0
192	__ribosome	23.4	0.0	0.0
192	__rnase_site_ext	18.4	0.0	0.0
192	p0	0.8	0.0	0.0
192	p1	0.8	0.0	0.0
192	protein1	904.8	18.2	1.9907563999999998
192	protein2	906.2	20.6	1.6228572
192	protein3	361.0	5.0	1.4404762
192	r2	5.0	0.0	0.0
192	rnapol	0.0	0.0	0.0
193	__protein1_rbs	11.8	0.0	0.0
193	__protein2_rbs	13.4	0.0	0.0
193	__protein3_rbs	3.6	0.0	0.0
193	__ribosome	26.0	0.0	0.0
193	__rnase_site_ext	18.4	0.0	0.0
193	p0	1.0	0.0	0.0
193	p1	0.6	0.0	0.0
193	protein1	913.0	18.0	1.8766294
193	protein2	912.0	20.0	1.700622
193	protein3	363.0	5.0	1.3738093999999998
193	r2	5.0	0.0	0.0
193	rnapol	0.0	0.0	0.0
194	__protein1_rbs	12.4	0.0	0.0
194	__protein2_rbs	13.2	0.0	0.0
194	__protein3_rbs	3.0	0.0	0.0
194	__ribosome	25.0	0.0	0.0
194	__rnase_site_ext	18.6	0.0	0.0
194	p0	0.8	0.0	0.0
194	p1	0.6	0.0	0.0
194	protein1	921.0	18.2	1.7799256
194	protein2	918.0	20.2	1.7789838
194	protein3	364.6	4.6	1.6952379999999998
194	r2	5.0	0.0	0.0
194	rnapol	0.2	0.0	0.0
195	__protein1_rbs	12.8	0.0	0.0
195	__protein2_rbs	13.2	0.0	0.0
195	__protein3_rbs	3.0	0.0	0.0
195	__ribosome	23.0	0.0	0.0
195	__rnase_site_ext	18.4	0.0	0.0
195	p0	1.0	0.0	0.0
195	p1	0.8	0.0	0.0
195	protein1	926.0	18.4	1.8150666
195	protein2	925.0	20.2	1.7835606
195	protein3	366.0	4.8	1.8416666000000002
195	r2	4.6	0.0	0.0
195	rnapol	0.0	0.0	0.0
196	__protein1_rbs	14.0	0.0	0.0
196	__protein2_rbs	11.6	0.0	0.0
196	__protein3_rbs	3.2	0.0	0.0
196	__ribosome	25.2	0.0	0.0
196	__rnase_site_ext	18.0	0.0	0.0
196	p0	1.0	0.0	0.0
196	p1	0.4	0.0	0.0
196	protein1	934.6	18.2	1.6777778
196	protein2	931.8	20.2	1.8520648
196	protein3	367.6	4.6	1.8595238
196	r2	4.8	0.0	0.0
196	rnapol	0.0	0.0	0.0
197	__protein1_rbs	12.4	0.0	0.0
197	__protein2_rbs	13.2	0.0	0.0
197	__protein3_rbs	3.2	0.0	0.0
197	__ribosome	27.2	0.0	0.0
197	__rnase_site_ext	17.8	0.0	0.0
197	p0	0.6	0.0	0.0
197	p1	0.6	0.0	0.0
197	protein1	942.0	17.8	1.6479205999999995
197	protein2	940.4	20.2	1.7603464000000002
197	protein3	368.4	4.8	1.94
197	r2	4.8	0.0	0.0
197	rnapol	0.0	0.0	0.0
198	__protein1_rbs	12.4	0.0	0.0
198	__protein2_rbs	14.0	0.0	0.0
198	__protein3_rbs	2.6	0.0	0.0
198	__ribosome	26.8	0.0	0.0
198	__rnase_site_ext	17.8	0.0	0.0
198	p0	0.8	0.0	0.0
198	p1	0.6	0.0	0.0
198	protein1	947.4	17.8	1.719054
198	protein2	948.4	20.6	1.7143798
198	protein3	370.8	4.8	1.804762
198	r2	5.0	0.0	0.0
198	rnapol	0.0	0.0	0.0
199	__protein1_rbs	11.0	0.0	0.0
199	__protein2_rbs	11.4	0.0	0.0
199	__protein3_rbs	3.0	0.0	0.0
199	__ribosome	24.8	0.0	0.0
199	__rnase_site_ext	17.6	0.0	0.0
199	p0	0.8	0.0	0.0
199	p1	0.8	0.0	0.0
199	protein1	954.6	17.4	1.7575040000000002
199	protein2	955.8	20.6	1.7993544
199	protein3	372.6	5.0	1.7785714
199	r2	5.0	0.0	0.0
199	rnapol	0.0	0.0	0.0
200	__protein1_rbs	11.0	0.0	0.0
200	__protein2_rbs	14.8	0.0	0.0
200	__protein3_rbs	3.2	0.0	0.0
200	__ribosome	25.6	0.0	0.0
200	__rnase_site_ext	18.0	0.0	0.0
200	p0	0.8	0.0	0.0
200	p1	0.8	0.0	0.0
200	protein1	961.2	17.4	1.7141914
200	protein2	960.8	20.8	1.7554741999999999
200	protein3	374.6	5.0	1.6880953999999997
200	r2	5.0	0.0	0.0
200	rnapol	0.0	0.0	0.0
201	__protein1_rbs	12.4	0.0	0.0
201	__protein2_rbs	12.6	0.0	0.0
201	__protein3_rbs	4.2	0.0	0.0
201	__ribosome	27.2	0.0	0.0
201	__rnase_site_ext	18.0	0.0	0.0
201	p0	0.6	0.0	0.0
201	p1	1.0	0.0	0.0
201	protein1	965.8	17.6	1.7324692000000002
201	protein2	970.4	20.8	1.6887734
201	protein3	376.2	5.0	1.5023810000000002
201	r2	5.0	0.0	0.0
201	rnapol	0.0	0.0	0.0
202	__protein1_rbs	12.2	0.0	0.0
202	__protein2_rbs	14.8	0.0	0.0
202	__protein3_rbs	2.4	0.0	0.0
202	__ribosome	28.4	0.0	0.0
202	__rnase_site_ext	18.2	0.0	0.0
202	p0	0.8	0.0	0.0
202	p1	0.6	0.0	0.0
202	protein1	973.6	17.8	1.6002923999999998
202	protein2	977.0	20.0	1.7308664
202	protein3	377.8	5.0	1.6295238
202	r2	5.2	0.0	0.0
202	rnapol	0.2	0.0	0.0
203	__protein1_rbs	10.2	0.0	0.0
203	__protein2_rbs	13.4	0.0	0.0
203	__protein3_rbs	3.0	0.0	0.0
203	__ribosome	28.2	0.0	0.0
203	__rnase_site_ext	18.4	0.0	0.0
203	p0	0.8	0.0	0.0
203	p1	0.6	0.0	0.0
203	protein1	979.2	18.0	1.6686295999999998
203	protein2	985.0	19.8	1.6876258000000002
203	protein3	379.8	5.2	1.6180954
203	r2	5.2	0.0	0.0
203	rnapol	0.4	0.0	0.0
204	__protein1_rbs	12.0	0.0	0.0
204	__protein2_rbs	13.4	0.0	0.0
204	__protein3_rbs	3.4	0.0	0.0
204	__ribosome	28.4	0.0	0.0
204	__rnase_site_ext	18.2	0.0	0.0
204	p0	0.6	0.0	0.0
204	p1	1.0	0.0	0.0
204	protein1	985.6	18.0	1.6665093999999998
204	protein2	992.0	20.0	1.6757142000000005
204	protein3	381.8	5.0	1.7228572
204	r2	5.0	0.0	0.0
204	rnapol	0.0	0.0	0.0
205	__protein1_rbs	10.8	0.0	0.0
205	__protein2_rbs	10.6	0.0	0.0
205	__protein3_rbs	3.4	0.0	0.0
205	__ribosome	25.6	0.0	0.0
205	__rnase_site_ext	18.0	0.0	0.0
205	p0	1.0	0.0	0.0
205	p1	0.4	0.0	0.0
205	protein1	992.4	18.2	1.7015239999999998
205	protein2	1000.0	19.8	1.7468125999999995
205	protein3	383.0	5.0	1.8261906
205	r2	5.2	0.0	0.0
205	rnapol	0.0	0.0	0.0
206	__protein1_rbs	12.0	0.0	0.0
206	__protein2_rbs	12.0	0.0	0.0
206	__protein3_rbs	3.2	0.0	0.0
206	__ribosome	23.8	0.0	0.0
206	__rnase_site_ext	18.2	0.0	0.0
206	p0	0.8	0.0	0.0
206	p1	0.4	0.0	0.0
206	protein1	996.2	17.8	1.8373664
206	protein2	1007.0	19.4	1.7941189999999998
206	protein3	385.0	5.2	1.8142858
206	r2	5.4	0.0	0.0
206	rnapol	0.0	0.0	0.0
207	__protein1_rbs	12.8	0.0	0.0
207	__protein2_rbs	12.4	0.0	0.0
207	__protein3_rbs	2.4	0.0	0.0
207	__ribosome	24.0	0.0	0.0
207	__rnase_site_ext	18.2	0.0	0.0
207	p0	0.8	0.0	0.0
207	p1	0.6	0.0	0.0
207	protein1	1002.6	18.0	1.7860964
207	protein2	1013.8	19.8	1.7647475999999995
207	protein3	387.6	5.2	1.85
207	r2	5.2	0.0	0.0
207	rnapol	0.0	0.0	0.0
208	__protein1_rbs	12.0	0.0	0.0
208	__protein2_rbs	13.2	0.0	0.0
208	__protein3_rbs	3.6	0.0	0.0
208	__ribosome	23.8	0.0	0.0
208	__rnase_site_ext	18.6	0.0	0.0
208	p0	0.8	0.0	0.0
208	p1	0.6	0.0	0.0
208	protein1	1010.0	18.0	1.7192511999999998
208	protein2	1019.6	19.6	1.7861745999999998
208	protein3	388.6	5.2	2.0166666
208	r2	5.4	0.0	0.0
208	rnapol	0.0	0.0	0.0
209	__protein1_rbs	10.8	0.0	0.0
209	__protein2_rbs	13.6	0.0	0.0
209	__protein3_rbs	3.8	0.0	0.0
209	__ribosome	26.2	0.0	0.0
209	__rnase_site_ext	18.4	0.0	0.0
209	p0	1.0	0.0	0.0
209	p1	0.4	0.0	0.0
209	protein1	1017.4	18.4	1.6339275999999998
209	protein2	1027.4	19.8	1.739963
209	protein3	391.0	5.4	1.78
209	r2	5.0	0.0	0.0
209	rnapol	0.0	0.0	0.0
210	__protein1_rbs	11.2	0.0	0.0
210	__protein2_rbs	13.2	0.0	0.0
210	__protein3_rbs	3.0	0.0	0.0
210	__ribosome	26.6	0.0	0.0
210	__rnase_site_ext	18.0	0.0	0.0
210	p0	1.0	0.0	0.0
210	p1	0.8	0.0	0.0
210	protein1	1024.8	18.4	1.6692810000000002
210	protein2	1035.6	19.8	1.6485822
210	protein3	392.4	5.0	2.1199998
210	r2	5.0	0.0	0.0
210	rnapol	0.0	0.0	0.0
211	__protein1_rbs	10.6	0.0	0.0
211	__protein2_rbs	13.6	0.0	0.0
211	__protein3_rbs	2.8	0.0	0.0
211	__ribosome	25.0	0.0	0.0
211	__rnase_site_ext	17.2	0.0	0.0
211	p0	1.0	0.0	0.0
211	p1	0.6	0.0	0.0
211	protein1	1031.0	17.8	1.7900328
211	protein2	1042.0	20.2	1.6628608
211	protein3	395.0	5.2	2.0161903999999997
211	r2	5.2	0.0	0.0
211	rnapol	0.2	0.0	0.0
212	__protein1_rbs	11.8	0.0	0.0
212	__protein2_rbs	13.6	0.0	0.0
212	__protein3_rbs	4.4	0.0	0.0
212	__ribosome	27.4	0.0	0.0
212	__rnase_site_ext	17.2	0.0	0.0
212	p0	0.8	0.0	0.0
212	p1	0.4	0.0	0.0
212	protein1	1036.6	17.0	1.8752942
212	protein2	1049.8	19.8	1.6315921999999998
212	protein3	397.6	5.4	1.6800000000000002
212	r2	5.4	0.0	0.0
212	rnapol	0.2	0.0	0.0
213	__protein1_rbs	11.8	0.0	0.0
213	__protein2_rbs	11.0	0.0	0.0
213	__protein3_rbs	3.4	0.0	0.0
213	__ribosome	26.2	0.0	0.0
213	__rnase_site_ext	17.6	0.0	0.0
213	p0	1.0	0.0	0.0
213	p1	0.6	0.0	0.0
213	protein1	1042.4	17.0	1.8392648
213	protein2	1056.4	19.8	1.7114698000000002
213	protein3	399.4	5.2	1.7304761999999998
213	r2	5.2	0.0	0.0
213	rnapol	0.0	0.0	0.0
214	__protein1_rbs	11.0	0.0	0.0
214	__protein2_rbs	11.8	0.0	0.0
214	__protein3_rbs	3.8	0.0	0.0
214	__ribosome	26.4	0.0	0.0
214	__rnase_site_ext	17.6	0.0	0.0
214	p0	1.0	0.0	0.0
214	p1	0.8	0.0	0.0
214	protein1	1049.2	17.4	1.7987396
214	protein2	1064.2	20.2	1.7021016000000002
214	protein3	401.4	5.2	1.6152380000000002
214	r2	5.4	0.0	0.0
214	rnapol	0.2	0.0	0.0
215	__protein1_rbs	10.8	0.0	0.0
215	__protein2_rbs	13.6	0.0	0.0
215	__protein3_rbs	2.6	0.0	0.0
215	__ribosome	26.4	0.0	0.0
215	__rnase_site_ext	17.8	0.0	0.0
215	p0	0.8	0.0	0.0
215	p1	0.8	0.0	0.0
215	protein1	1057.4	17.4	1.6951682
215	protein2	1069.8	19.6	1.8161266
215	protein3	403.4	5.4	1.6580953999999999
215	r2	5.6	0.0	0.0
215	rnapol	0.2	0.0	0.0
216	__protein1_rbs	11.0	0.0	0.0
216	__protein2_rbs	13.4	0.0	0.0
216	__protein3_rbs	3.0	0.0	0.0
216	__ribosome	26.8	0.0	0.0
216	__rnase_site_ext	18.2	0.0	0.0
216	p0	0.8	0.0	0.0
216	p1	0.8	0.0	0.0
216	protein1	1063.2	17.8	1.682143
216	protein2	1077.6	19.8	1.7455782
216	protein3	405.4	5.6	1.685
216	r2	5.6	0.0	0.0
216	rnapol	0.4	0.0	0.0
217	__protein1_rbs	11.2	0.0	0.0
217	__protein2_rbs	12.2	0.0	0.0
217	__protein3_rbs	3.8	0.0	0.0
217	__ribosome	24.4	0.0	0.0
217	__rnase_site_ext	18.2	0.0	0.0
217	p0	0.6	0.0	0.0
217	p1	1.0	0.0	0.0
217	protein1	1069.4	18.0	1.7073918000000001
217	protein2	1083.4	19.8	1.8513448
217	protein3	407.2	5.6	1.6683334
217	r2	5.6	0.0	0.0
217	rnapol	0.4	0.0	0.0
218	__protein1_rbs	11.8	0.0	0.0
218	__protein2_rbs	11.8	0.0	0.0
218	__protein3_rbs	3.8	0.0	0.0
218	__ribosome	25.2	0.0	0.0
218	__rnase_site_ext	18.4	0.0	0.0
218	p0	0.6	0.0	0.0
218	p1	1.0	0.0	0.0
218	protein1	1075.4	17.8	1.7459200000000004
218	protein2	1092.6	19.8	1.7915964
218	protein3	408.4	5.6	1.6666666
218	r2	5.6	0.0	0.0
218	rnapol	0.2	0.0	0.0
219	__protein1_rbs	11.0	0.0	0.0
219	__protein2_rbs	14.0	0.0	0.0
219	__protein3_rbs	4.0	0.0	0.0
219	__ribosome	25.8	0.0	0.0
219	__rnase_site_ext	19.0	0.0	0.0
219	p0	0.8	0.0	0.0
219	p1	0.8	0.0	0.0
219	protein1	1081.2	18.2	1.780606
219	protein2	1100.2	19.4	1.7599140000000002
219	protein3	410.2	5.4	1.6683334
219	r2	5.4	0.0	0.0
219	rnapol	0.0	0.0	0.0
220	__protein1_rbs	12.4	0.0	0.0
220	__protein2_rbs	12.4	0.0	0.0
220	__protein3_rbs	3.0	0.0	0.0
220	__ribosome	25.2	0.0	0.0
220	__rnase_site_ext	19.0	0.0	0.0
220	p0	0.6	0.0	0.0
220	p1	0.8	0.0	0.0
220	protein1	1087.6	18.6	1.7184080000000002
220	protein2	1106.8	19.4	1.7828778000000003
220	protein3	412.6	5.4	1.6866666000000001
220	r2	5.6	0.0	0.0
220	rnapol	0.0	0.0	0.0
221	__protein1_rbs	10.6	0.0	0.0
221	__protein2_rbs	12.2	0.0	0.0
221	__protein3_rbs	4.0	0.0	0.0
221	__ribosome	24.2	0.0	0.0
221	__rnase_site_ext	19.0	0.0	0.0
221	p0	0.8	0.0	0.0
221	p1	0.6	0.0	0.0
221	protein1	1094.2	18.8	1.80637
221	protein2	1114.0	19.0	1.8150268
221	protein3	415.0	5.6	1.4971428
221	r2	5.6	0.0	0.0
221	rnapol	0.2	0.0	0.0
222	__protein1_rbs	13.4	0.0	0.0
222	__protein2_rbs	11.2	0.0	0.0
222	__protein3_rbs	2.8	0.0	0.0
222	__ribosome	23.2	0.0	0.0
222	__rnase_site_ext	19.4	0.0	0.0
222	p0	1.0	0.0	0.0
222	p1	0.6	0.0	0.0
222	protein1	1100.8	18.8	1.7376136000000002
222	protein2	1121.8	18.8	1.8602338
222	protein3	415.8	5.6	1.7376192000000004
222	r2	5.8	0.0	0.0
222	rnapol	0.0	0.0	0.0
223	__protein1_rbs	12.2	0.0	0.0
223	__protein2_rbs	12.2	0.0	0.0
223	__protein3_rbs	3.0	0.0	0.0
223	__ribosome	25.4	0.0	0.0
223	__rnase_site_ext	19.4	0.0	0.0
223	p0	1.0	0.0	0.0
223	p1	0.6	0.0	0.0
223	protein1	1108.2	19.2	1.6600338
223	protein2	1130.6	19.0	1.7186191999999998
223	protein3	417.6	5.8	1.9066666
223	r2	5.8	0.0	0.0
223	rnapol	0.0	0.0	0.0
224	__protein1_rbs	11.2	0.0	0.0
224	__protein2_rbs	11.2	0.0	0.0
224	__protein3_rbs	4.6	0.0	0.0
224	__ribosome	24.4	0.0	0.0
224	__rnase_site_ext	19.0	0.0	0.0
224	p0	1.0	0.0	0.0
224	p1	0.6	0.0	0.0
224	protein1	1115.2	19.2	1.6604278
224	protein2	1137.6	19.4	1.7530768
224	protein3	419.4	5.4	2.0666666
224	r2	5.6	0.0	0.0
224	rnapol	0.0	0.0	0.0
225	__protein1_rbs	12.4	0.0	0.0
225	__protein2_rbs	13.2	0.0	0.0
225	__protein3_rbs	3.6	0.0	0.0
225	__ribosome	24.4	0.0	0.0
225	__rnase_site_ext	19.0	0.0	0.0
225	p0	1.0	0.0	0.0
225	p1	0.4	0.0	0.0
225	protein1	1123.0	18.8	1.6021828000000002
225	protein2	1142.8	19.4	1.8418358
225	protein3	421.6	5.6	1.9483334
225	r2	5.8	0.0	0.0
225	rnapol	0.0	0.0	0.0
226	__protein1_rbs	11.8	0.0	0.0
226	__protein2_rbs	13.4	0.0	0.0
226	__protein3_rbs	4.8	0.0	0.0
226	__ribosome	28.2	0.0	0.0
226	__rnase_site_ext	18.6	0.0	0.0
226	p0	1.0	0.0	0.0
226	p1	0.4	0.0	0.0
226	protein1	1130.2	18.8	1.6066266000000002
226	protein2	1151.6	19.4	1.6923721999999999
226	protein3	423.6	5.8	1.62
226	r2	5.4	0.0	0.0
226	rnapol	0.0	0.0	0.0
227	__protein1_rbs	13.0	0.0	0.0
227	__protein2_rbs	11.2	0.0	0.0
227	__protein3_rbs	3.8	0.0	0.0
227	__ribosome	25.8	0.0	0.0
227	__rnase_site_ext	18.8	0.0	0.0
227	p0	0.8	0.0	0.0
227	p1	0.6	0.0	0.0
227	protein1	1134.8	18.6	1.6980518
227	protein2	1158.4	19.6	1.7416043999999997
227	protein3	425.8	5.4	1.7473807999999995
227	r2	5.2	0.0	0.0
227	rnapol	0.0	0.0	0.0
228	__protein1_rbs	12.8	0.0	0.0
228	__protein2_rbs	12.8	0.0	0.0
228	__protein3_rbs	3.4	0.0	0.0
228	__ribosome	28.0	0.0	0.0
228	__rnase_site_ext	18.6	0.0	0.0
228	p0	0.8	0.0	0.0
228	p1	0.6	0.0	0.0
228	protein1	1141.4	18.6	1.6699378
228	protein2	1166.2	19.8	1.7072717999999998
228	protein3	428.6	5.2	1.5428571999999998
228	r2	5.2	0.0	0.0
228	rnapol	0.0	0.0	0.0
229	__protein1_rbs	10.2	0.0	0.0
229	__protein2_rbs	12.8	0.0	0.0
229	__protein3_rbs	3.4	0.0	0.0
229	__ribosome	26.0	0.0	0.0
229	__rnase_site_ext	18.6	0.0	0.0
229	p0	0.8	0.0	0.0
229	p1	0.6	0.0	0.0
